
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68869243107

-----------------------------------

dN/dS = 0.907163806190025


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64180594773

------------------------------------------------

dN/dS = 0.554441875278698 (sample variance = 0.2120511320478401)

Rate[1]=  0.07851939 (weight=0.4835241)
Rate[2]=  1.00000000 (weight=0.5164759)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07851938552390166	Rate=1
1	0.0004164136310172279	0.9995835863689828
2	0.9497516313683771	0.05024836863162294
3	0.8532035535356179	0.1467964464643821
4	0.9774364090567281	0.02256359094327193
5	0.7095146871707131	0.2904853128292869
6	0.970785438084795	0.02921456191520492
7	0.8415956775666912	0.1584043224333088
8	0.6454102563474369	0.3545897436525632
9	0.009041653445705747	0.9909583465542943
10	0.2521323816559879	0.7478676183440121
11	0.9365441110321843	0.06345588896781569
12	0.8046022040521502	0.1953977959478498
13	0.9594814835062864	0.04051851649371355
14	0.6837604218461242	0.3162395781538758
15	0.9688502104874314	0.03114978951256856
16	0.9688502104874314	0.03114978951256856
17	0.9497516313683771	0.05024836863162294
18	0.09644443531889486	0.9035555646811051
19	0.8050968740751188	0.1949031259248812
20	0.4264173308807299	0.5735826691192701
21	0.001167257638113324	0.9988327423618868
22	0.001183007539349136	0.9988169924606509
23	0.9497516313683771	0.05024836863162294
24	7.091539923572046e-05	0.9999290846007642
25	0.8605016815084652	0.1394983184915349
26	2.244795292951025e-05	0.9999775520470704
27	0.7163909746229448	0.2836090253770553
28	1.824670599564998e-08	0.999999981753294
29	0.9787178267721323	0.02128217322786778
30	0.5829637613843694	0.4170362386156307
31	0.00238476368701459	0.9976152363129853
32	0.8415956775666912	0.1584043224333088
33	0.9365441110321843	0.06345588896781569
34	0.6990984834936659	0.3009015165063341
35	0.7794511729395363	0.2205488270604638
36	0.01426857917353992	0.98573142082646
37	0.0636185425501179	0.9363814574498821
38	0.6923752514055359	0.3076247485944641
39	0.00192396968831096	0.9980760303116891
40	0.00397792299263335	0.9960220770073666
41	0.530808265133123	0.4691917348668772
42	0.8388542126167097	0.1611457873832902
43	0.5928871959541252	0.4071128040458749
44	0.2091586080831548	0.7908413919168451
45	0.4824002629118904	0.5175997370881097
46	0.01859182331785932	0.9814081766821406
47	0.7643622402434205	0.2356377597565795
48	0.1408891525119829	0.8591108474880171
49	0.07675187805084896	0.9232481219491511
50	0.5579107579147961	0.442089242085204
51	4.418946280546375e-06	0.9999955810537194
52	0.9688502104874314	0.03114978951256856
53	0.9341509808023698	0.06584901919763032
54	0.05734825301447966	0.9426517469855203
55	0.6745176468120067	0.3254823531879933
56	0.9787178267721323	0.02128217322786778
57	0.03646759318558989	0.9635324068144101
58	0.9369215096015521	0.06307849039844786
59	0.02368979158391513	0.9763102084160848
60	0.7163909746229448	0.2836090253770553
61	0.2746304744562613	0.7253695255437388
62	0.1724328843537622	0.8275671156462377
63	0.0672135275147738	0.9327864724852262
64	0.1597491104117206	0.8402508895882793
65	0.137710083030745	0.8622899169692549
66	2.843684168638007e-08	0.9999999715631582
67	0.5395743035299587	0.4604256964700413
68	0.0006642273929391083	0.9993357726070609
69	2.878921886360283e-05	0.9999712107811365
70	0.3243063438026991	0.6756936561973009
71	0.2253797043497368	0.7746202956502632
72	0.1625420211420733	0.8374579788579266
73	0.1396650355896921	0.8603349644103079
74	0.9497516313683771	0.05024836863162294
75	0.02466322841158624	0.9753367715884138
76	6.439454072122254e-05	0.9999356054592787
77	0.9716844737274882	0.02831552627251179
78	0.7867609512891871	0.2132390487108128
79	0.7340341033794623	0.2659658966205377
80	0.970785438084795	0.02921456191520492
81	0.8615115677256192	0.1384884322743808
82	0.7673408435672118	0.2326591564327882
83	5.689764241551568e-05	0.9999431023575845
84	0.006744663310288454	0.9932553366897116
85	0.9685368760162523	0.03146312398374771
86	0.9688502104874314	0.03114978951256856
87	1.524601031083191e-05	0.9999847539896891
88	0.7673408435672118	0.2326591564327882
89	0.9318641957971915	0.06813580420280857
90	0.03870378852055814	0.9612962114794418
91	0.5877878984272171	0.4122121015727828

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 12 seconds 

