
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68822954141

-----------------------------------

dN/dS = 0.899412


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

-1114.64174881848

------------------------------------------------

dN/dS = 0.554125 (sample variance = 0.21197)

Rate[1]=  0.07872211 (weight=0.4839745)
Rate[2]=  1.00000000 (weight=0.5160255)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787221	Rate=1
1	0.000421628	0.999578
2	0.949823	0.050177
3	0.853384	0.146616
4	0.977465	0.0225348
5	0.709842	0.290158
6	0.970827	0.0291728
7	0.841769	0.158231
8	0.645777	0.354223
9	0.0091043	0.990896
10	0.252877	0.747123
11	0.936612	0.0633877
12	0.804862	0.195138
13	0.95953	0.0404703
14	0.684124	0.315876
15	0.968888	0.0311124
16	0.968888	0.0311124
17	0.949823	0.050177
18	0.0968137	0.903186
19	0.805303	0.194697
20	0.427324	0.572676
21	0.0011806	0.998819
22	0.00119411	0.998806
23	0.949823	0.050177
24	7.19529e-05	0.999928
25	0.860679	0.139321
26	2.27766e-05	0.999977
27	0.716718	0.283282
28	1.8643e-08	1
29	0.978746	0.0212544
30	0.583381	0.416619
31	0.00240642	0.997594
32	0.841769	0.158231
33	0.936612	0.0633877
34	0.699911	0.300089
35	0.780124	0.219876
36	0.0143956	0.985604
37	0.0640046	0.935995
38	0.693196	0.306804
39	0.00194169	0.998058
40	0.00401431	0.995986
41	0.531858	0.468142
42	0.839046	0.160954
43	0.593271	0.406729
44	0.210233	0.789767
45	0.483456	0.516544
46	0.0187131	0.981287
47	0.764631	0.235369
48	0.141674	0.858326
49	0.0772453	0.922755
50	0.558909	0.441091
51	4.49372e-06	0.999996
52	0.968888	0.0311124
53	0.934251	0.0657488
54	0.0577062	0.942294
55	0.675334	0.324666
56	0.978746	0.0212544
57	0.0366935	0.963306
58	0.937011	0.0629885
59	0.0238419	0.976158
60	0.716718	0.283282
61	0.275403	0.724597
62	0.173023	0.826977
63	0.067623	0.932377
64	0.160658	0.839342
65	0.138482	0.861518
66	2.90337e-08	1
