
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740151

-----------------------------------

dN/dS = 0.9081653101335517


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64193667642

------------------------------------------------

dN/dS = 0.5549821125241748 (sample variance = 0.212062377641124)

Rate[1]=  0.07845660 (weight=0.4829050)
Rate[2]=  1.00000000 (weight=0.5170950)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134314026754461	0.9995865685973246
2	0.9494986285038035	0.05050137149619648
3	0.852686060792631	0.147313939207369
4	0.9773065473299245	0.02269345267007546
5	0.708833816538015	0.291166183461985
6	0.970621418919956	0.02937858108004388
7	0.8410836890709721	0.158916310929028
8	0.644722481784726	0.3552775182152739
9	0.009002702776222411	0.9909972972237777
10	0.2512688371555342	0.7487311628444657
11	0.9362670057050277	0.06373299429497231
12	0.803985427365137	0.196014572634863
13	0.9592960716339076	0.04070392836609241
14	0.6830556153273937	0.3169443846726062
15	0.9686881701378255	0.03131182986217466
16	0.9686881701378255	0.03131182986217466
17	0.9494986285038035	0.05050137149619648
18	0.09613439915950535	0.9038656008404946
19	0.8045330028808737	0.1954669971191262
20	0.4250984326075576	0.5749015673924424
21	0.001157237298492975	0.998842762701507
22	0.001176313209240909	0.9988236867907592
23	0.9494986285038035	0.05050137149619648
24	7.027320709084451e-05	0.9999297267929091
25	0.8600077903580192	0.1399922096419808
26	2.227706243459314e-05	0.9999777229375654
27	0.7157077911734032	0.2842922088265969
28	1.809742180201918e-08	0.9999999819025781
29	0.9785935937044234	0.02140640629557665
30	0.5822761595462969	0.4177238404537031
31	0.002370166151352163	0.9976298338486478
32	0.8410836890709721	0.158916310929028
33	0.9362670057050277	0.06373299429497231
34	0.6977826175871374	0.3022173824128626
35	0.7782908724873226	0.2217091275126774
36	0.01416776345632991	0.9858322365436701
37	0.06323903710230841	0.9367609628976915
38	0.6910733688214423	0.3089266311785578
39	0.00191265683482132	0.9980873431651787
40	0.003947387408419121	0.996052612591581
41	0.5293096078084185	0.4706903921915814
42	0.838320067806734	0.161679932193266
43	0.5921035135847679	0.407896486415232
44	0.2079168285204688	0.7920831714795312
45	0.4810475558143295	0.5189524441856705
46	0.01849904881595232	0.9815009511840477
47	0.763732857710911	0.2362671422890889
48	0.1400437831352267	0.8599562168647733
49	0.07638147168148303	0.923618528318517
50	0.5563915788867132	0.4436084211132867
51	4.37469507379234e-06	0.9999956253049263
52	0.9686881701378255	0.03131182986217466
53	0.9338323380319518	0.06616766196804812
54	0.05701404413483147	0.9429859558651685
55	0.6731492512948188	0.3268507487051812
56	0.9785935937044234	0.02140640629557665
57	0.03628222470632295	0.963717775293677
58	0.9366190826491467	0.06338091735085317
59	0.02356798120790296	0.9764320187920971
60	0.7157077911734032	0.2842922088265969
61	0.2737142590487705	0.7262857409512294
62	0.1718403848785555	0.8281596151214445
63	0.06681711032759594	0.933182889672404
64	0.1587872539010937	0.8412127460989063
65	0.1369215589564384	0.8630784410435616
66	2.815926400534073e-08	0.999999971840736
67	0.5389174076645392	0.4610825923354608
68	0.000659711836584579	0.9993402881634155
69	2.857126419737679e-05	0.9999714287358027
70	0.3232101752069008	0.6767898247930992
71	0.2246226786470615	0.7753773213529386
72	0.1616308668818227	0.8383691331181773
73	0.1392644909800563	0.8607355090199438
74	0.9494986285038035	0.05050137149619648
75	0.02453009798171677	0.9754699020182832
76	6.379362430100994e-05	0.999936206375699
77	0.9715478014556713	0.02845219854432863
78	0.7861650806253061	0.2138349193746939
79	0.7327103328171092	0.2672896671828909
80	0.970621418919956	0.02937858108004388
81	0.8610526252216278	0.1389473747783722
82	0.7667165940073891	0.233283405992611
83	5.642632690115619e-05	0.9999435736730988
84	0.006711574038627391	0.9932884259613727
85	0.9683698261056342	0.03163017389436584
86	0.9686881701378255	0.03131182986217466
87	1.524961781746442e-05	0.9999847503821826
88	0.7667165940073891	0.233283405992611
89	0.9315811802586434	0.06841881974135654
90	0.03850186416561586	0.9614981358343841
91	0.5870989533129529	0.4129010466870471

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 9 seconds 

-1106.44550008617

------------------------------------------------

dN/dS = 1.12895268543616 (sample variance = 1.588697874589057)

Rate[1]=  0.05814736 (weight=0.3741819)
Rate[2]=  1.00000000 (weight=0.4438449)
Rate[3]=  3.64531807 (weight=0.1819732)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9067582741865552)
28 (0.9992038845432224)
66 (0.9984826608459866)
87 (0.9856211119368817)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5035004281690113)
2 (0.000455176567095881)
3 (0.005876281758484251)
4 (9.563981557665314e-05)
5 (0.03156981358272056)
6 (0.0001496542802308121)
7 (0.006898975261601627)
8 (0.05649225016406458)
9 (0.7218816958996693)
10 (0.09596182165317485)
11 (0.0009131229631262177)
12 (0.01057489236995421)
13 (0.0004893097793872421)
14 (0.03972694521914365)
15 (0.0002204485499589197)
16 (0.0002204485499589197)
17 (0.000455176567095881)
18 (0.4319872345845605)
19 (0.01154321018973468)
20 (0.0334364410449919)
21 (0.2458535289373539)
22 (0.7978492489976444)
23 (0.000455176567095881)
24 (0.5826837197354258)
25 (0.005138156288359372)
27 (0.02925508721490121)
29 (7.868128286168765e-05)
30 (0.0911201502847296)
31 (0.5685745653837893)
32 (0.006898975261601627)
33 (0.0009131229631262177)
34 (0.004476976232938815)
35 (0.002032373162236431)
36 (0.1044075098855469)
37 (0.08533447822462163)
38 (0.005355177399803035)
39 (0.6428960184239534)
40 (0.4543579695534272)
41 (0.01175508667138592)
42 (0.006813423583755925)
43 (0.08333437104553022)
44 (0.01170933520327171)
45 (0.01737461922570137)
46 (0.4280484457223102)
47 (0.01827659810640225)
48 (0.02510341069497487)
49 (0.07058527945774687)
50 (0.01054708994486388)
51 (0.8856194862579053)
52 (0.0002204485499589197)
53 (0.0007616930198343116)
54 (0.09763044496239898)
55 (0.006288945656759325)
56 (7.868128286168765e-05)
57 (0.203972998546796)
58 (0.0007212154148841741)
59 (0.330113184617054)
60 (0.02925508721490121)
61 (0.08150815409183378)
62 (0.192795610895935)
63 (0.07664965410171701)
64 (0.0212617133400625)
65 (0.02719259695442185)
67 (0.1257595482513391)
68 (0.6041465709125355)
69 (0.832880766037663)
70 (0.05498122235449707)
71 (0.1221271791065176)
72 (0.02091353922792724)
73 (0.2767495730190028)
74 (0.000455176567095881)
75 (0.3060149326713803)
76 (0.674422201720264)
77 (0.0002284091911666795)
78 (0.01490905217979935)
79 (0.003198177030532434)
80 (0.0001496542802308121)
81 (0.005139370744065602)
82 (0.01767183406746421)
83 (0.8135305501800154)
84 (0.2766593224658391)
85 (0.000194570721497634)
86 (0.0002204485499589197)
88 (0.01767183406746421)
89 (0.001164223841589254)
90 (0.1853779514353162)
91 (0.08795140766553515)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05814735856737948	Rate=1	Rate=3.645318074371307
1	2.066658882636643e-05	0.4964789052421624	0.5035004281690113
2	0.8449868185217423	0.1545580049111618	0.000455176567095881
3	0.716458357997016	0.2776653602444997	0.005876281758484251
4	0.9019864824825885	0.0979178777018348	9.563981557665314e-05
5	0.5820903788548513	0.3863398075624282	0.03156981358272056
6	0.8871019096248342	0.112748436094935	0.0001496542802308121
7	0.7005108999123353	0.2925901248260632	0.006898975261601627
8	0.525045886009929	0.4184618638260065	0.05649225016406458
9	0.001037616267128417	0.2770806878332022	0.7218816958996693
10	0.09954310993931939	0.8044950684075057	0.09596182165317485
11	0.8188488763016759	0.180238000735198	0.0009131229631262177
12	0.6709680048462477	0.318457102783798	0.01057489236995421
13	0.8641698771911682	0.1353408130294446	0.0004893097793872421
14	0.5616141798029758	0.3986588749778805	0.03972694521914365
15	0.8818321626569877	0.1179473887930534	0.0002204485499589197
16	0.8818321626569877	0.1179473887930534	0.0002204485499589197
17	0.8449868185217423	0.1545580049111618	0.000455176567095881
18	0.03270649100542302	0.5353062744100164	0.4319872345845605
19	0.6637666649541502	0.3246901248561151	0.01154321018973468
20	0.1583496225899823	0.8082139363650258	0.0334364410449919
21	6.311111274033748e-05	0.7540833599499057	0.2458535289373539
22	6.015899397530879e-05	0.2020905920083803	0.7978492489976444
23	0.8449868185217423	0.1545580049111618	0.000455176567095881
24	1.749014029184485e-06	0.4173145312505451	0.5826837197354258
25	0.7251644844128888	0.2696973592987518	0.005138156288359372
26	1.820736054574274e-07	0.09324154373983938	0.9067582741865552
27	0.5888379573100594	0.3819069554750395	0.02925508721490121
28	7.52964543998509e-14	0.0007961154567022961	0.9992038845432224
29	0.9051882817232937	0.09473303699384474	7.868128286168765e-05
30	0.4707636935517197	0.4381161561635507	0.0911201502847296
31	0.0001937663567405863	0.43123166825947	0.5685745653837893
32	0.7005108999123353	0.2925901248260632	0.006898975261601627
33	0.8188488763016759	0.180238000735198	0.0009131229631262177
34	0.2938727483287409	0.7016502754383203	0.004476976232938815
35	0.3535448524484576	0.644422774389306	0.002032373162236431
36	0.001279087403903202	0.8943134027105499	0.1044075098855469
37	0.01161767976240372	0.9030478420129746	0.08533447822462163
38	0.2919124598643402	0.7027323627358568	0.005355177399803035
39	0.0001410798110508009	0.3569629017649959	0.6428960184239534
40	0.000247422483268907	0.5453946079633039	0.4543579695534272
41	0.2103115314733416	0.7779333818552725	0.01175508667138592
42	0.6999149817056391	0.2932715947106049	0.006813423583755925
43	0.483400154148527	0.4332654748059427	0.08333437104553022
44	0.02962102652339446	0.9586696382733338	0.01170933520327171
45	0.1876943237036298	0.7949310570706688	0.01737461922570137
46	0.003309111648980974	0.5686424426287089	0.4280484457223102
47	0.629259786905644	0.3524636149879539	0.01827659810640225
48	0.02169827273957486	0.9531983165654503	0.02510341069497487
49	0.01333627176265578	0.9160784487795972	0.07058527945774687
50	0.2222523599485386	0.7672005501065975	0.01054708994486388
51	2.393740436313795e-08	0.1143804898046904	0.8856194862579053
52	0.8818321626569877	0.1179473887930534	0.0002204485499589197
53	0.8206098056374629	0.1786285013427027	0.0007616930198343116
54	0.0108218235282477	0.8915477315093534	0.09763044496239898
55	0.2811925933771998	0.7125184609660409	0.006288945656759325
56	0.9051882817232937	0.09473303699384474	7.868128286168765e-05
57	0.006932174098101052	0.7890948273551028	0.203972998546796
58	0.8235107459546726	0.1757680386304432	0.0007212154148841741
59	0.004510145928312725	0.6653766694546333	0.330113184617054
60	0.5888379573100594	0.3819069554750395	0.02925508721490121
61	0.1068359755167557	0.8116558703914105	0.08150815409183378
62	0.06800686440523135	0.7391975246988337	0.192795610895935
63	0.0122208895583723	0.9111294563399106	0.07664965410171701
64	0.02351516660505561	0.9552231200548819	0.0212617133400625
65	0.02115884910392824	0.9516485539416499	0.02719259695442185
66	2.543002170243301e-12	0.001517339151470479	0.9984826608459866
67	0.4288655156173551	0.4453749361313059	0.1257595482513391
68	3.008302150470504e-05	0.3958233460659598	0.6041465709125355
69	4.092885194141571e-07	0.1671188246738176	0.832880766037663
70	0.1277402041759465	0.8172785734695565	0.05498122235449707
71	0.08833561620491824	0.7895372046885641	0.1221271791065176
72	0.02456877384365472	0.954517686928418	0.02091353922792724
73	0.0525195488495465	0.6707308781314506	0.2767495730190028
74	0.8449868185217423	0.1545580049111618	0.000455176567095881
75	0.004904040122447436	0.6890810272061723	0.3060149326713803
76	1.234752465441375e-06	0.3255765635272706	0.674422201720264
77	0.8879900780692818	0.1117815127395516	0.0002284091911666795
78	0.6477380002999329	0.3373529475202676	0.01490905217979935
79	0.3298207305043514	0.6669810924651162	0.003198177030532434
80	0.8871019096248342	0.112748436094935	0.0001496542802308121
81	0.7185820449434626	0.2762785843124719	0.005139370744065602
82	0.631140327626504	0.3511878383060319	0.01767183406746421
83	9.162230891003652e-07	0.1864685335968955	0.8135305501800154
84	9.448435868191472e-05	0.7232461931754789	0.2766593224658391
85	0.8803629432923701	0.1194424859861323	0.000194570721497634
86	0.8818321626569877	0.1179473887930534	0.0002204485499589197
87	1.468255822044565e-08	0.01437887338055998	0.9856211119368817
88	0.631140327626504	0.3511878383060319	0.01767183406746421
89	0.8111606748644964	0.1876751012939144	0.001164223841589254
90	0.007362463654292375	0.8072595849103915	0.1853779514353162
91	0.4751128584327637	0.4369357339017012	0.08795140766553515
