
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68851199166

-----------------------------------

dN/dS = 0.9053687083867886


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64201891122

------------------------------------------------

dN/dS = 0.5549352383990346 (sample variance = 0.2120727849648286)

Rate[1]=  0.07843653 (weight=0.4829453)
Rate[2]=  1.00000000 (weight=0.5170547)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07843652795974788	Rate=1
1	0.0004129669814584291	0.9995870330185416
2	0.9494095652569839	0.05059043474301613
3	0.8526035606507344	0.1473964393492656
4	0.9772565198354999	0.02274348016450016
5	0.7087876841962609	0.291212315803739
6	0.9705564425354483	0.02944355746455165
7	0.8410477831543381	0.1589522168456618
8	0.6447244792865031	0.3552755207134968
9	0.008996956992291881	0.9910030430077081
10	0.2511779934992873	0.7488220065007126
11	0.9362195651764531	0.06378043482354691
12	0.8038489724103089	0.1961510275896911
13	0.959236190913887	0.04076380908611305
14	0.6829847717701353	0.3170152282298647
15	0.9686391929170401	0.03136080708295985
16	0.9686391929170401	0.03136080708295985
17	0.9494095652569839	0.05059043474301613
18	0.09612255426779577	0.9038774457322042
19	0.8045219801863088	0.1954780198136912
20	0.424877156861682	0.5751228431383181
21	0.001154443467410566	0.9988455565325894
22	0.00117506086167681	0.9988249391383233
23	0.9494095652569839	0.05059043474301613
24	7.003513198056934e-05	0.9999299648680195
25	0.8599134733983664	0.1400865266016336
26	2.223230551768934e-05	0.9999777676944822
27	0.7156452019595485	0.2843547980404515
28	1.803036482298124e-08	0.9999999819696351
29	0.9785466252430841	0.02145337475691597
30	0.5822748962818075	0.4177251037181926
31	0.002367566727977607	0.9976324332720224
32	0.8410477831543381	0.1589522168456618
33	0.9362195651764531	0.06378043482354691
34	0.6973646326686107	0.3026353673313892
35	0.7778580020052748	0.2221419979947252
36	0.01413624080003053	0.9858637591999695
37	0.06314701285732313	0.936852987142677
38	0.6906729097755763	0.3093270902244237
39	0.001910666259187429	0.9980893337408127
40	0.003938810644126677	0.9960611893558734
41	0.5287725420386381	0.471227457961362
42	0.8382470749672665	0.1617529250327335
43	0.5920941790931827	0.4079058209068173
44	0.2074662887277795	0.7925337112722205
45	0.4806045408976926	0.5193954591023074
46	0.01848817363411778	0.9815118263658823
47	0.7636899411185869	0.236310058881413
48	0.139769181967181	0.8602308180328189
49	0.07626105691443552	0.9237389430855645
50	0.5558696207398601	0.4441303792601399
51	4.361524767754885e-06	0.9999956384752322
52	0.9686391929170401	0.03136080708295985
53	0.9337130467062972	0.06628695329370292
54	0.05692188471752498	0.943078115282475
55	0.6727699939355163	0.3272300060644837
56	0.9785466252430841	0.02145337475691597
57	0.03625726463428663	0.9637427353657133
58	0.9365169892139765	0.06348301078602352
59	0.02354995388334547	0.9764500461166545
60	0.7156452019595485	0.2843547980404515
61	0.2736138415085682	0.7263861584914317
62	0.1717726094741855	0.8282273905258145
63	0.06671376548001214	0.9332862345199878
64	0.1584764771790627	0.8415235228209373
65	0.1366678299505407	0.8633321700494593
66	2.806195822890807e-08	0.9999999719380418
67	0.5389526198273991	0.461047380172601
68	0.0006594279056825333	0.9993405720943175
69	2.851527490764395e-05	0.9999714847250923
70	0.3229584874662094	0.6770415125337907
71	0.224552996956325	0.775447003043675
72	0.1613487030553297	0.8386512969446702
73	0.1392125323982454	0.8607874676017546
74	0.9494095652569839	0.05059043474301613
75	0.02449671329197509	0.9755032867080249
76	6.360145714514582e-05	0.9999363985428549
77	0.9715055205623275	0.0284944794376725
78	0.7861409694662842	0.2138590305337158
79	0.7323270300560397	0.2676729699439603
80	0.9705564425354483	0.02944355746455165
81	0.8610502888731348	0.1389497111268651
82	0.7666818522524143	0.2333181477475857
83	5.6313393612785e-05	0.9999436866063872
84	0.006701121812101592	0.9932988781878984
85	0.9683170085554258	0.03168299144457424
86	0.9686391929170401	0.03136080708295985
87	1.524689710895521e-05	0.9999847531028911
88	0.7666818522524143	0.2333181477475857
89	0.9315263734615309	0.06847362653846911
90	0.03847784219918648	0.9615221578008135
91	0.5870967803100652	0.4129032196899347

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 7 seconds 

-1106.4453042489

------------------------------------------------

dN/dS = 1.126982070134336 (sample variance = 1.581623693821516)

Rate[1]=  0.05836173 (weight=0.3746328)
Rate[2]=  1.00000000 (weight=0.4435036)
Rate[3]=  3.63796971 (weight=0.1818636)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9063116682671567)
28 (0.9992009807387726)
66 (0.9984632592060946)
87 (0.9855127564740064)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5029882717724251)
2 (0.0004565934951104923)
3 (0.005887938153177528)
4 (9.600689888168994e-05)
5 (0.03159578682248793)
6 (0.0001501912317134283)
7 (0.006913595036040512)
8 (0.05651627369783895)
9 (0.7213059006955111)
10 (0.09603380485043612)
11 (0.0009161086971956588)
12 (0.0105892160733136)
13 (0.0004906877706081168)
14 (0.03974830839056758)
