
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 1 seconds 

-1137.68878740126

-----------------------------------

dN/dS = 0.9081653101851672


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.6419366814

------------------------------------------------

dN/dS = 0.5549821539819035 (sample variance = 0.2120623763348874)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134313253807375	0.9995865686746194
2	0.9494986195862252	0.0505013804137748
3	0.8526860373984828	0.1473139626015171
4	0.9773065431418962	0.02269345685810383
5	0.7088337784790748	0.2911662215209251
6	0.9706214136088717	0.02937858639112843
7	0.8410836636850486	0.1589163363149513
8	0.644722439622409	0.355277560377591
9	0.009002701157938893	0.9909972988420612
10	0.251268801709514	0.748731198290486
11	0.9362669942041115	0.0637330057958885
12	0.8039853985199572	0.1960146014800428
13	0.9592960641580798	0.04070393584192013
14	0.6830555758023692	0.3169444241976307
15	0.9686881643556307	0.03131183564436941
16	0.9686881643556307	0.03131183564436941
17	0.9494986195862252	0.0505013804137748
18	0.0961343832687122	0.9038656167312877
19	0.8045329730491054	0.1954670269508945
20	0.4250983859535649	0.5749016140464351
21	0.001157237076837437	0.9988427629231627
22	0.001176312992719992	0.99882368700728
23	0.9494986195862252	0.0505013804137748
24	7.02731939830405e-05	0.999929726806017
25	0.8600077679063943	0.1399922320936056
26	2.227705824019107e-05	0.9999777229417598
27	0.715707753741189	0.2842922462588111
28	1.809741842820815e-08	0.9999999819025815
29	0.9785935897476796	0.02140641025232038
30	0.5822761153023408	0.4177238846976591
31	0.002370165703324511	0.9976298342966754
32	0.8410836636850486	0.1589163363149513
33	0.9362669942041115	0.0637330057958885
34	0.6977825775310642	0.3022174224689357
35	0.7782908399091463	0.2217091600908537
36	0.01416776078434322	0.9858322392156568
37	0.06323902597259624	0.9367609740274038
38	0.691073328262111	0.308926671737889
39	0.001912656476013339	0.9980873435239866
40	0.003947386663380584	0.9960526133366194
41	0.5293095620786469	0.470690437921353
42	0.8383200423789442	0.1616799576210558
43	0.5921034698970356	0.4078965301029645
44	0.2079167974107162	0.7920832025892838
45	0.4810475095441457	0.5189524904558543
46	0.01849904542922736	0.9815009545707727
47	0.763732824086131	0.236267175913869
48	0.1400437603391627	0.8599562396608375
49	0.07638145845076988	0.9236185415492301
50	0.5563915334152628	0.4436084665847371
51	4.374694257451965e-06	0.9999956253057425
52	0.9686881643556307	0.03131183564436941
53	0.9338323266959292	0.06616767330407093
54	0.05701403407841641	0.9429859659215836
55	0.6731492093787885	0.3268507906212115
56	0.9785935897476796	0.02140641025232038
57	0.03628221797183025	0.9637177820281697
58	0.936619071635494	0.06338092836450598
59	0.02356797688901974	0.9764320231109803
60	0.715707753741189	0.2842922462588111
61	0.2737142214282308	0.7262857785717693
62	0.1718403585372162	0.8281596414627838
63	0.06681709856721475	0.9331829014327853
64	0.1587872285660098	0.8412127714339903
65	0.1369215364769008	0.8630784635230992
66	2.815925882645283e-08	0.9999999718407412
67	0.5389173625026319	0.4610826374973681
68	0.0006597117076472126	0.9993402882923528
69	2.857125887574637e-05	0.9999714287411242
70	0.3232101346169762	0.6767898653830238
71	0.2246226458691034	0.7753773541308965
72	0.1616308410374015	0.8383691589625986
73	0.1392644687228373	0.8607355312771626
74	0.9494986195862252	0.0505013804137748
75	0.02453009360641694	0.9754699063935831
76	6.379361239305173e-05	0.9999362063876071
77	0.9715477961450198	0.02845220385498012
78	0.7861650489930201	0.2138349510069799
79	0.7327102956720939	0.2672897043279062
80	0.9706214136088717	0.02937858639112843
81	0.8610526021027587	0.1389473978972413
82	0.7667165605665931	0.2332834394334068
83	5.642631615357938e-05	0.9999435736838463
84	0.006711572765377851	0.9932884272346222
85	0.9683698202811365	0.0316301797188635
86	0.9686881643556307	0.03131183564436941
87	1.524961506684988e-05	0.9999847503849332
88	0.7667165605665931	0.2332834394334068
89	0.931581168009124	0.06841883199087592
90	0.03850185701108806	0.9614981429889119
91	0.5870989091880259	0.4129010908119741

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 9 seconds 

-1106.44532242424

------------------------------------------------

dN/dS = 1.127062306329446 (sample variance = 1.583130892490202)

Rate[1]=  0.05854451 (weight=0.3749289)
Rate[2]=  1.00000000 (weight=0.4431875)
Rate[3]=  3.63927713 (weight=0.1818836)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9064692679572293)
28 (0.9991962364472108)
66 (0.9984679681422255)
87 (0.9855377728168209)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5033017120960558)
2 (0.0004561075085565407)
3 (0.005884638586089236)
4 (9.588784444958239e-05)
5 (0.03158571047356643)
6 (0.0001500168105440391)
7 (0.006909509370142235)
8 (0.05650659647069407)
9 (0.721583984835477)
10 (0.09605560765785949)
11 (0.000915310356415446)
12 (0.01058297166912332)
13 (0.0004902474763333398)
14 (0.03973713240455579)
15 (0.0002210181793972145)
16 (0.0002210181793972145)
17 (0.0004561075085565407)
18 (0.431868859035784)
19 (0.01155859173915098)
20 (0.03348711950642563)
21 (0.2459816081552882)
22 (0.7974953978090156)
23 (0.0004561075085565407)
24 (0.5821944552162173)
25 (0.005144736925125821)
27 (0.02926955948973086)
29 (7.89076741519379e-05)
30 (0.09111020519373578)
31 (0.5684069967826543)
32 (0.006909509370142235)
33 (0.000915310356415446)
34 (0.004485108772857021)
35 (0.00203573564917129)
36 (0.1045479286128887)
37 (0.0855119327641598)
38 (0.005364294006434432)
39 (0.642625821006783)
40 (0.4539986685306773)
41 (0.01177333392347189)
42 (0.006822485122634787)
43 (0.08334726439434605)
44 (0.011753521414323)
45 (0.0173991812455194)
46 (0.428053995058622)
47 (0.01829250503510384)
48 (0.02518322605190166)
49 (0.07068642471043397)
50 (0.01056379279742002)
51 (0.8852677357841273)
52 (0.0002210181793972145)
53 (0.0007629606907612187)
54 (0.09778375942062412)
55 (0.006299560600796049)
56 (7.89076741519379e-05)
57 (0.204172517085865)
58 (0.0007225622322159579)
59 (0.3302074816857949)
60 (0.02926955948973086)
61 (0.08161054384817509)
62 (0.1928682774748104)
63 (0.07679923263369831)
64 (0.0213347695781005)
65 (0.02727210295521475)
67 (0.1257288337869435)
68 (0.6039540078528434)
69 (0.8323947160110688)
70 (0.05504538253211714)
71 (0.1222344038452518)
72 (0.02097609887921605)
73 (0.2766677832461272)
74 (0.0004561075085565407)
75 (0.3060527925586017)
76 (0.6740991337380106)
77 (0.0002289288715519989)
78 (0.0149239543313119)
79 (0.003203611158958925)
80 (0.0001500168105440391)
81 (0.00514926492488591)
82 (0.01768842615337334)
83 (0.8131928336701268)
84 (0.2766741281088576)
85 (0.0001950877656487107)
86 (0.0002210181793972145)
88 (0.01768842615337334)
89 (0.001166265354060786)
90 (0.1855936865242305)
91 (0.08794384720322511)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05854451107910454	Rate=1	Rate=3.639277132205834
1	2.134031956272247e-05	0.4966769475843816	0.5033017120960558
2	0.8456313991265612	0.1539124933648823	0.0004561075085565407
3	0.7172934893149011	0.2768218720990096	0.005884638586089236
4	0.9024535345605366	0.09745057759501383	9.588784444958239e-05
5	0.5829826703775194	0.3854316191489142	0.03158571047356643
6	0.8876232960397916	0.1122266871496642	0.0001500168105440391
7	0.7013582216050669	0.2917322690247908	0.006909509370142235
8	0.5259066344372524	0.4175867690920534	0.05650659647069407
9	0.001056737998025699	0.2773592771664973	0.721583984835477
10	0.1005021572843958	0.8034422350577446	0.09605560765785949
11	0.8195248330054579	0.1795598566381267	0.000915310356415446
12	0.6718722510380647	0.317544777292812	0.01058297166912332
13	0.8647424012385322	0.1347673512851345	0.0004902474763333398
14	0.5625105595619279	0.3977523080335164	0.03973713240455579
15	0.8823532942696316	0.1174256875509712	0.0002210181793972145
16	0.8823532942696316	0.1174256875509712	0.0002210181793972145
17	0.8456313991265612	0.1539124933648823	0.0004561075085565407
18	0.03303579124486326	0.5350953497193528	0.431868859035784
19	0.6646311276635607	0.3238102805972883	0.01155859173915098
20	0.1598243664897576	0.8066885140038168	0.03348711950642563
21	6.515882877595673e-05	0.7539532330159359	0.2459816081552882
22	6.174949965032941e-05	0.2024428526913342	0.7974953978090156
23	0.8456313991265612	0.1539124933648823	0.0004561075085565407
24	1.820994665270852e-06	0.4178037237891173	0.5821944552162173
25	0.7260077605299259	0.2688475025449484	0.005144736925125821
26	1.897776458345998e-07	0.09353054226512481	0.9064692679572293
27	0.5897363167475556	0.3809941237627135	0.02926955948973086
28	8.022730801337259e-14	0.000803763552709024	0.9991962364472108
29	0.9056432462613898	0.09427784606445834	7.89076741519379e-05
