
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68863493961

-----------------------------------

dN/dS = 0.9072116941201287


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64175591061

------------------------------------------------

dN/dS = 0.5540891724483853 (sample variance = 0.2119518382297424)

Rate[1]=  0.07876580 (weight=0.4840363)
Rate[2]=  1.00000000 (weight=0.5159637)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07876580029903159	Rate=1
1	0.0004226086415532279	0.9995773913584468
2	0.9498133435317131	0.0501866564682869
3	0.8533917951373203	0.1466082048626797
4	0.977459190295503	0.02254080970449707
5	0.7098747816233231	0.2901252183766769
6	0.9708187418439833	0.02918125815601677
7	0.8417890064981562	0.1582109935018437
8	0.6458258359035837	0.3541741640964164
9	0.00911600395534491	0.9908839960446552
10	0.2530081351147583	0.7469918648852416
11	0.9366140208465044	0.06338597915349564
12	0.8048654696904219	0.1951345303095781
13	0.9595237862457067	0.04047621375429333
14	0.6841535421527459	0.315846457847254
15	0.9688828925766005	0.03111710742339953
16	0.9688828925766005	0.03111710742339953
17	0.9498133435317131	0.0501866564682869
18	0.09688274630100922	0.9031172536989908
19	0.8053333950646593	0.1946666049353407
20	0.4274813401241892	0.5725186598758107
21	0.00118312338007748	0.9988168766199225
22	0.001196271327276976	0.998803728672723
23	0.9498133435317131	0.0501866564682869
24	7.213808971149601e-05	0.9999278619102885
25	0.8606827332828104	0.1393172667171897
26	2.284340089673622e-05	0.9999771565991032
27	0.7167467538711986	0.2832532461288014
28	1.873462051561921e-08	0.9999999812653795
29	0.9787395843159057	0.02126041568409427
30	0.5834316640417107	0.4165683359582894
31	0.002410792401769536	0.9975892075982304
32	0.8417890064981562	0.1582109935018437
33	0.9366140208465044	0.06338597915349564
34	0.6999879641648317	0.3000120358351684
35	0.7801682625600717	0.2198317374399284
36	0.01441872492295836	0.9855812750770416
37	0.06407141154119299	0.935928588458807
38	0.6932812084160652	0.3067187915839348
39	0.001945247752730893	0.9980547522472691
40	0.00402068091697744	0.9959793190830225
41	0.5319408648888578	0.4680591351111421
42	0.8390586035651167	0.1609413964348833
43	0.5933173524292	0.4066826475708
44	0.2103699594295821	0.7896300405704179
45	0.4835611317670217	0.5164388682329784
46	0.01873637507507947	0.9812636249249205
47	0.7646598661860582	0.2353401338139418
48	0.1417862282727083	0.8582137717272917
49	0.07732386699488815	0.9226761330051119
50	0.5590000542994507	0.4409999457005493
51	4.508398103400151e-06	0.9999954916018966
52	0.9688828925766005	0.03111710742339953
53	0.9342378466836375	0.0657621533163625
54	0.05776430550504708	0.9422356944949529
55	0.675427613013118	0.3245723869868818
56	0.9787395843159057	0.02126041568409427
57	0.03673871847210925	0.9632612815278907
58	0.9370013841925235	0.06299861580747648
59	0.02387123697084665	0.9761287630291533
60	0.7167467538711986	0.2832532461288014
61	0.2755426968560909	0.7244573031439092
62	0.1731250373075916	0.8268749626924085
63	0.06769032431485301	0.9323096756851471
64	0.1607669257948266	0.8392330742051733
65	0.1386014245933199	0.8613985754066801
66	2.913034600859268e-08	0.999999970869654
67	0.5400624309811528	0.4599375690188471
68	0.0006726889202900646	0.99932731107971
69	2.929819602342878e-05	0.9999707018039765
70	0.3253289358144376	0.6746710641855623
71	0.2262018624659933	0.7737981375340067
72	0.1635671477219307	0.8364328522780694
73	0.1402771210574031	0.859722878942597
74	0.9498133435317131	0.0501866564682869
75	0.02485480190311427	0.9751451980968856
76	6.548388562302593e-05	0.9999345161143769
77	0.9717159853566891	0.02828401464331094
78	0.7870230779750216	0.2129769220249785
79	0.7348605502673311	0.2651394497326689
80	0.9708187418439833	0.02918125815601677
81	0.8616708598446643	0.1383291401553357
82	0.7676303278691982	0.2323696721308018
83	5.778447054048293e-05	0.9999422155294595
84	0.006810834922022549	0.9931891650779775
85	0.9685702250816794	0.03142977491832059
86	0.9688828925766005	0.03111710742339953
87	1.55043299629189e-05	0.9999844956700371
88	0.7676303278691982	0.2323696721308018
89	0.9319453938627366	0.06805460613726336
90	0.03898789955481679	0.9610121004451833
91	0.5882524851917112	0.4117475148082888

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 10 seconds 

-1106.44531242808

------------------------------------------------

dN/dS = 1.125283878880704 (sample variance = 1.578485487358169)

Rate[1]=  0.05790439 (weight=0.3742531)
Rate[2]=  1.00000000 (weight=0.4448015)
Rate[3]=  3.64093978 (weight=0.1809455)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9053796237409704)
28 (0.9991895203932477)
66 (0.9984494862209593)
87 (0.9854048513001881)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.4991816797390189)
2 (0.0004481351748973359)
3 (0.00580998100295055)
4 (9.399216503188393e-05)
5 (0.03128561824942688)
6 (0.0001471357200036754)
7 (0.006822061620272226)
8 (0.05604160108740402)
9 (0.7196959864350007)
10 (0.09500757298742735)
11 (0.00090054624932786)
12 (0.0104598024378081)
13 (0.0004825240402361871)
14 (0.03938262452381502)
15 (0.0002170572937449054)
16 (0.0002170572937449054)
17 (0.0004481351748973359)
18 (0.4297109805392447)
19 (0.01142345400368215)
20 (0.03304929163270266)
21 (0.2427909896319979)
22 (0.7957290233141383)
23 (0.0004481351748973359)
24 (0.5781511757507102)
25 (0.005078722557199719)
27 (0.02898701858518148)
29 (7.730030385529918e-05)
30 (0.09046884501793509)
31 (0.565177180219903)
32 (0.006822061620272226)
33 (0.00090054624932786)
34 (0.004417596214447088)
35 (0.002003287124910991)
36 (0.1030568343056105)
37 (0.08425874879644937)
38 (0.005286818004325938)
39 (0.6397237659573867)
40 (0.4501942984738878)
41 (0.01159841570506207)
42 (0.006735935078241896)
43 (0.08272906224075399)
44 (0.01153514634841747)
45 (0.01715241817747467)
46 (0.4250774441822557)
47 (0.01809740480264399)
48 (0.02475148567334831)
49 (0.069664770753531)
50 (0.01040981773207423)
51 (0.8836649244179269)
52 (0.0002170572937449054)
53 (0.0007502355684713819)
54 (0.09640470429652311)
55 (0.00621098351510234)
56 (7.730030385529918e-05)
57 (0.2018830516357671)
58 (0.0007104268612415603)
59 (0.327338453916552)
60 (0.02898701858518148)
61 (0.08067006972117917)
62 (0.1911769925014676)
63 (0.07565292336309727)
64 (0.02097413766373904)
65 (0.0268134691944408)
67 (0.1249474469921046)
68 (0.6003796850815121)
69 (0.8303115002028012)
70 (0.05437994645832191)
71 (0.1209716716960584)
72 (0.02061199942816472)
73 (0.2746922188604435)
74 (0.0004481351748973359)
75 (0.303294413144654)
76 (0.6706487348748165)
77 (0.0002249787810259236)
78 (0.01475884320577623)
79 (0.003155134006231821)
80 (0.0001471357200036754)
81 (0.005080441668926601)
82 (0.01749787952636644)
83 (0.8109018920000486)
84 (0.2734426016956618)
85 (0.0001914487661494768)
86 (0.0002170572937449054)
88 (0.01749787952636644)
89 (0.001148212071391726)
90 (0.1834109947673984)
91 (0.08731696423121041)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05790438560530461	Rate=1	Rate=3.640939776848162
1	2.055710751071098e-05	0.5007977631534704	0.4991816797390189
2	0.8454696095596845	0.1540822552654182	0.0004481351748973359
3	0.7167675818685131	0.2774224371285365	0.00580998100295055
4	0.9024400661921668	0.09746594164280128	9.399216503188393e-05
5	0.5822060496468405	0.3865083321037327	0.03128561824942688
6	0.8875749444160893	0.112277919863907	0.0001471357200036754
7	0.7007894281698953	0.2923885102098325	0.006822061620272226
8	0.5251109504342131	0.418847448478383	0.05604160108740402
9	0.001035866605864814	0.2792681469591345	0.7196959864350007
10	0.09934303418860925	0.8056493928239634	0.09500757298742735
11	0.8192942193830898	0.1798052343675823	0.00090054624932786
12	0.6712226714819793	0.3183175260802125	0.0104598024378081
13	0.8646260518888476	0.1348914240709163	0.0004825240402361871
14	0.5617185409304641	0.398898834545721	0.03938262452381502
15	0.8822939955865148	0.1174889471197402	0.0002170572937449054
16	0.8822939955865148	0.1174889471197402	0.0002170572937449054
17	0.8454696095596845	0.1540822552654182	0.0004481351748973359
18	0.03266719283676143	0.5376218266239939	0.4297109805392447
19	0.6639797969516755	0.3245967490446422	0.01142345400368215
20	0.158138925080818	0.8088117832864792	0.03304929163270266
21	6.258184458158843e-05	0.7571464285234205	0.2427909896319979
22	6.001934519355735e-05	0.2042109573406682	0.7957290233141383
23	0.8454696095596845	0.1540822552654182	0.0004481351748973359
24	1.738373915623535e-06	0.4218470858753743	0.5781511757507102
25	0.7254976439669957	0.2694236334758047	0.005078722557199719
26	1.812039518630153e-07	0.09462019505507775	0.9053796237409704
27	0.5889639777021106	0.3820490037127078	0.02898701858518148
28	7.227397636234119e-14	0.0008104796066800849	0.9991895203932477
29	0.9056390984124875	0.09428360128365729	7.730030385529918e-05
30	0.470819514548522	0.4387116404335428	0.09046884501793509
31	0.0001930318722111642	0.4346297879078858	0.565177180219903
32	0.7007894281698953	0.2923885102098325	0.006822061620272226
33	0.8192942193830898	0.1798052343675823	0.00090054624932786
34	0.2939293960225327	0.7016530077630203	0.004417596214447088
35	0.3537903023594725	0.6442064105156166	0.002003287124910991
36	0.001270351972749358	0.8956728137216401	0.1030568343056105
37	0.01156331469956303	0.9041779365039877	0.08425874879644937
38	0.2919628516854088	0.7027503303102652	0.005286818004325938
39	0.0001406403696948645	0.3601355936729185	0.6397237659573867
40	0.0002470509008591338	0.5495586506252531	0.4501942984738878
41	0.2101869735610847	0.7782146107338531	0.01159841570506207
42	0.7002023152119367	0.2930617497098215	0.006735935078241896
43	0.4834584265588964	0.4338125112003496	0.08272906224075399
44	0.02953269926655899	0.9589321543850235	0.01153514634841747
45	0.1875294522480386	0.7953181295744868	0.01715241817747467
46	0.00329915631057115	0.5716233995071732	0.4250774441822557
47	0.6294316399116779	0.352470955285678	0.01809740480264399
48	0.02161742175744447	0.9536310925692073	0.02475148567334831
49	0.01328082323582853	0.9170544060106405	0.069664770753531
50	0.2221340897437454	0.7674560925241805	0.01040981773207423
51	2.382429002426264e-08	0.1163350517577831	0.8836649244179269
52	0.8822939955865148	0.1174889471197402	0.0002170572937449054
53	0.8210870061502702	0.1781627582812584	0.0007502355684713819
54	0.01077240146143467	0.8928228942420422	0.09640470429652311
55	0.2812038551594334	0.7125851613254642	0.00621098351510234
56	0.9056390984124875	0.09428360128365729	7.730030385529918e-05
57	0.006902004676053651	0.7912149436881794	0.2018830516357671
58	0.823984503421019	0.1753050697177395	0.0007104268612415603
59	0.004493975383414741	0.6681675707000333	0.327338453916552
60	0.5889639777021106	0.3820490037127078	0.02898701858518148
61	0.1066272492040605	0.8127026810747604	0.08067006972117917
62	0.0678762391427029	0.7409467683558295	0.1911769925014676
63	0.01216507908849474	0.9121819975484079	0.07565292336309727
64	0.02342278256420575	0.9556030797720552	0.02097413766373904
65	0.0210790130488457	0.9521075177567135	0.0268134691944408
66	2.530551445455724e-12	0.001550513776510169	0.9984494862209593
67	0.4289189250241772	0.4461336279837181	0.1249474469921046
68	2.995992005816187e-05	0.3995903549984298	0.6003796850815121
69	4.081873258568412e-07	0.169688091609873	0.8303115002028012
70	0.1275250636437315	0.8180949898979466	0.05437994645832191
71	0.08815489708120841	0.7908734312227331	0.1209716716960584
72	0.0244897355710166	0.9548982650008186	0.02061199942816472
73	0.05244292319679519	0.6728648579427613	0.2746922188604435
74	0.8454696095596845	0.1540822552654182	0.0004481351748973359
75	0.004886445535812073	0.691819141319534	0.303294413144654
76	1.227386493890137e-06	0.3293500377386896	0.6706487348748165
77	0.8884413265349045	0.1113336946840695	0.0002249787810259236
78	0.6479341137189728	0.337307043075251	0.01475884320577623
