
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 6 seconds 

-1137.68842968525

-----------------------------------

dN/dS = 0.9051395111492303


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64198020114

------------------------------------------------

dN/dS = 0.5549192853457614 (sample variance = 0.2120268218125002)

Rate[1]=  0.07854092 (weight=0.4830173)
Rate[2]=  1.00000000 (weight=0.5169827)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07854092332840576	Rate=1
1	0.0004154868030844993	0.9995845131969154
2	0.9494802777599012	0.05051972224009882
3	0.852714319138601	0.1472856808613991
4	0.9772954463652723	0.02270455363472769
5	0.7089276354636231	0.2910723645363769
6	0.9706035417626925	0.02939645823730756
7	0.8411768348369065	0.1588231651630935
8	0.6448515276617085	0.3551484723382916
9	0.009023917300298745	0.9909760826997013
10	0.2515943370540133	0.7484056629459866
11	0.936297677903	0.06370232209699996
12	0.8039914370800333	0.1960085629199667
13	0.9592993214137728	0.04070067858622721
14	0.6831220160298361	0.3168779839701638
15	0.9686855178831441	0.03131448211685599
16	0.9686855178831441	0.03131448211685599
17	0.9494802777599012	0.05051972224009882
18	0.09627728498761287	0.9037227150123872
19	0.8046581788776952	0.1953418211223048
20	0.4254706661865902	0.5745293338134099
21	0.001162124101353502	0.9988378758986465
22	0.001180622306850325	0.9988193776931497
23	0.9494802777599012	0.05051972224009882
24	7.060704132933913e-05	0.9999293929586708
25	0.8600358212119197	0.1399641787880803
26	2.239769512514203e-05	0.9999776023048749
27	0.7157867575924926	0.2842132424075075
28	1.823975588109884e-08	0.9999999817602442
29	0.9785833755496693	0.02141662445033066
30	0.5823851349951137	0.4176148650048864
31	0.002379375352658659	0.9976206246473412
32	0.8411768348369065	0.1588231651630935
33	0.936297677903	0.06370232209699996
34	0.69798372452262	0.30201627547738
35	0.7783934327640782	0.2216065672359217
36	0.01421065602379084	0.9857893439762092
37	0.06336725390958133	0.9366327460904187
38	0.6912845829568349	0.3087154170431651
39	0.001919864543239184	0.9980801354567608
40	0.003960918088554947	0.996039081911445
41	0.5294505098102081	0.4705494901897919
42	0.8383799272270489	0.161620072772951
43	0.5921773317964253	0.4078226682035747
44	0.2081955268461745	0.7918044731538254
45	0.4812556782883108	0.5187443217116893
46	0.01854863190175804	0.981451368098242
47	0.7638297673435148	0.2361702326564851
48	0.140281306330095	0.8597186936699051
49	0.07649047470366999	0.92350952529633
50	0.5565561271083909	0.4434438728916091
51	4.40144046907096e-06	0.9999955985595309
52	0.9686855178831441	0.03131448211685599
