
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68862611578

-----------------------------------

dN/dS = 0.9067274205868862


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64198828883

------------------------------------------------

dN/dS = 0.5548438233125889 (sample variance = 0.2121175381505021)

Rate[1]=  0.07834243 (weight=0.4829952)
Rate[2]=  1.00000000 (weight=0.5170048)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834243063517984	Rate=1
1	0.000411683246883643	0.9995883167531163
2	0.9495772184264949	0.05042278157350503
3	0.8528722473064086	0.1471277526935913
4	0.9773531195899148	0.02264688041008519
5	0.7090568443329198	0.2909431556670802
6	0.9706714034330165	0.02932859656698352
7	0.8413397476849991	0.1586602523150009
8	0.644947426016355	0.355052573983645
9	0.008979922745794114	0.9910200772542058
10	0.2513212069059396	0.7486787930940604
11	0.9364117997472082	0.06358820025279185
12	0.8041442694046312	0.1958557305953688
13	0.9593773994417678	0.04062260055823219
14	0.6832345484878612	0.3167654515121387
15	0.9687565031478433	0.0312434968521568
16	0.9687565031478433	0.0312434968521568
17	0.9495772184264949	0.05042278157350503
18	0.09607697077567451	0.9039230292243254
19	0.8048226117889327	0.1951773882110673
20	0.4252846120246618	0.5747153879753383
21	0.001153231656265827	0.9988467683437342
22	0.001172415726258804	0.9988275842737412
23	0.9495772184264949	0.05042278157350503
24	6.985498875794755e-05	0.9999301450112421
25	0.8601881028742135	0.1398118971257864
26	2.214060196624861e-05	0.9999778593980337
27	0.7159179730859383	0.2840820269140618
28	1.788951215343906e-08	0.9999999821104879
29	0.9786382719610729	0.02136172803892704
30	0.5824363968143875	0.4175636031856125
31	0.002364120410449718	0.9976358795895502
32	0.8413397476849991	0.1586602523150009
33	0.9364117997472082	0.06358820025279185
34	0.6979430618148276	0.3020569381851723
35	0.7784062341174698	0.2215937658825302
36	0.0141351769296004	0.9858648230703997
37	0.06316939173126032	0.9368306082687398
38	0.6912250601112677	0.3087749398887323
39	0.00190713255185406	0.9980928674481461
40	0.003938189434444074	0.996061810565556
41	0.5292757057523787	0.4707242942476214
42	0.8385404487476416	0.1614595512523584
43	0.5922742015345923	0.4077257984654076
44	0.207787086373616	0.792212913626384
45	0.4810272053659345	0.5189727946340655
46	0.01847185284126089	0.9815281471587392
47	0.7639790445179818	0.2360209554820181
48	0.1399447843783709	0.8600552156216291
49	0.07623458035984139	0.9237654196401586
50	0.5564342002295413	0.4435657997704587
51	4.343890206406557e-06	0.9999956561097936
52	0.9687565031478433	0.0312434968521568
53	0.9339118445083318	0.06608815549166829
54	0.05694424403337275	0.9430557559666273
55	0.6733587419750109	0.3266412580249891
56	0.9786382719610729	0.02136172803892704
57	0.03625742007839381	0.9637425799216062
58	0.9367111784740488	0.06328882152595108
59	0.02353828648021682	0.9764617135197832
60	0.7159179730859383	0.2840820269140618
61	0.2737915091907527	0.7262084908092473
62	0.1718021597453654	0.8281978402546346
63	0.06675377329718267	0.9332462267028174
64	0.1586428883738327	0.8413571116261673
65	0.1368005392305132	0.8631994607694867
66	2.78837986440562e-08	0.9999999721162014
67	0.5390676784383629	0.460932321561637
68	0.0006577861015296371	0.9993422138984703
69	2.84062686166989e-05	0.9999715937313833
70	0.3231983933778957	0.6768016066221043
71	0.2246515689836829	0.7753484310163171
72	0.1615445553985232	0.8384554446014769
73	0.1392010974376174	0.8607989025623827
74	0.9495772184264949	0.05042278157350503
75	0.02448441090711634	0.9755155890928836
76	6.34473359158411e-05	0.9999365526640842
77	0.9716058800062808	0.02839411999371919
78	0.7864401463378596	0.2135598536621404
79	0.7328629402692309	0.267137059730769
80	0.9706714034330165	0.02932859656698352
81	0.8613350182766912	0.1386649817233087
82	0.7669774754879327	0.2330225245120674
83	5.61930776794795e-05	0.9999438069223205
84	0.006701699629467497	0.9932983003705326
85	0.9684377689237857	0.03156223107621427
86	0.9687565031478433	0.0312434968521568
87	1.511318182296314e-05	0.999984886818177
88	0.7669774754879327	0.2330225245120674
89	0.9317254831837725	0.0682745168162275
90	0.03848126350831198	0.961518736491688
91	0.5872632825135478	0.4127367174864522

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 7 seconds 

-1106.44584869938

------------------------------------------------

dN/dS = 1.132792816223126 (sample variance = 1.598362565848656)

Rate[1]=  0.05775461 (weight=0.3731655)
Rate[2]=  1.00000000 (weight=0.4441839)
Rate[3]=  3.65209268 (weight=0.1826506)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9077060965155241)
28 (0.9992144219544017)
66 (0.9985096108935335)
87 (0.9857801228920379)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.505880423358833)
2 (0.0004579869219290657)
3 (0.005908753019719463)
4 (9.628458782293722e-05)
5 (0.03171815549100122)
6 (0.0001506313703419115)
7 (0.006934528641419671)
8 (0.05674326976934285)
9 (0.7231626492272897)
10 (0.09637761762587575)
11 (0.0009184343961170214)
12 (0.01062933829503888)
13 (0.0004922554944163241)
14 (0.03991136519783918)
15 (0.0002218472616085459)
16 (0.0002218472616085459)
17 (0.0004579869219290657)
18 (0.4332519183134287)
19 (0.01160059383151319)
20 (0.03361820049526983)
21 (0.2472677003075574)
22 (0.7990898631763687)
23 (0.0004579869219290657)
24 (0.5850810195164806)
25 (0.005165675834587141)
27 (0.0293937163174271)
29 (7.920624742509799e-05)
30 (0.09150491319258208)
31 (0.5703320830399607)
32 (0.006934528641419671)
33 (0.0009184343961170214)
34 (0.004504284075411059)
35 (0.002046198177596266)
36 (0.1049588837061765)
37 (0.08574647240392136)
38 (0.005386990533426872)
39 (0.6445828753715194)
40 (0.4565947862439884)
41 (0.01181904706237465)
42 (0.006848869586720236)
43 (0.08369291082536634)
44 (0.01175970347899299)
45 (0.0174645355595607)
46 (0.4294783820353318)
47 (0.01836503472954824)
48 (0.0252145005251495)
49 (0.07086170469847468)
50 (0.01060563654555891)
51 (0.8868222810157825)
52 (0.0002218472616085459)
53 (0.000766293248489732)
54 (0.09807427989363053)
55 (0.006326203631579755)
56 (7.920624742509799e-05)
57 (0.2048215482893401)
58 (0.0007255575233167116)
59 (0.3313482017125422)
60 (0.0293937163174271)
61 (0.08186402676221009)
62 (0.1935603826122621)
63 (0.07699928169949451)
64 (0.02136060892285671)
65 (0.02731132917723065)
67 (0.126263508213814)
68 (0.6061556360877963)
69 (0.8342578750563234)
70 (0.05524105691715239)
71 (0.1226459329388901)
72 (0.02098957775525967)
73 (0.2776311922644222)
74 (0.0004579869219290657)
75 (0.3072124048225457)
