
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.6889403578

-----------------------------------

dN/dS = 0.9093212421196641


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.6418087436

------------------------------------------------

dN/dS = 0.5545166639057604 (sample variance = 0.2120050167446856)

Rate[1]=  0.07861779 (weight=0.4834946)
Rate[2]=  1.00000000 (weight=0.5165054)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861779279773505	Rate=1
1	0.0004184459683640415	0.999581554031636
2	0.9497558476729084	0.05024415232709151
3	0.8532011062245826	0.1467988937754175
4	0.9774400819853896	0.02255991801461049
5	0.7095107052515787	0.2904892947484214
6	0.9707883294137151	0.02921167058628487
7	0.8416058952722966	0.1583941047277035
8	0.6454012893969878	0.3545987106030122
9	0.00906382462149476	0.9909361753785053
10	0.2523756061717765	0.7476243938282234
11	0.9365522824932923	0.06344771750670772
12	0.8046012932339345	0.1953987067660657
13	0.959489265529018	0.04051073447098202
14	0.6837504948939738	0.3162495051060262
15	0.968853849361252	0.0311461506387481
16	0.968853849361252	0.0311461506387481
17	0.9497558476729084	0.05024415232709151
18	0.09654869850951808	0.9034513014904819
19	0.8051066825434141	0.194893317456586
20	0.4267461738786293	0.5732538261213705
21	0.001173151849931212	0.9988268481500688
22	0.001187470743467047	0.998812529256533
23	0.9497558476729084	0.05024415232709151
24	7.137342079471388e-05	0.9999286265792052
25	0.8605063352014312	0.1394936647985689
26	2.25944765583413e-05	0.9999774055234416
27	0.7163865766212766	0.2836134233787234
28	1.84210755479043e-08	0.9999999815789246
29	0.9787207533746676	0.02127924662533249
30	0.5829451267637645	0.4170548732362354
31	0.00239398509100831	0.9976060149089917
32	0.8416058952722966	0.1583941047277035
33	0.9365522824932923	0.06344771750670772
34	0.6993904635903433	0.3006095364096567
35	0.7796911563781012	0.2203088436218988
36	0.01432235601587622	0.9856776439841238
37	0.06376798610054783	0.9362320138994521
38	0.6926594432393905	0.3073405567606095
39	0.001931259631668938	0.9980687403683312
40	0.003993868369068255	0.9960061316309318
41	0.5311328099915058	0.4688671900084943
42	0.8388616559123167	0.1611383440876833
43	0.5928335190456613	0.4071664809543387
44	0.2096006481080725	0.7903993518919276
45	0.4827195239235453	0.5172804760764547
46	0.01863747663737295	0.9813625233626271
47	0.7643636671871301	0.2356363328128698
48	0.1412113424575118	0.8587886575424882
49	0.07691966708794737	0.9230803329120527
50	0.5582201988229232	0.4417798011770768
51	4.451648938584006e-06	0.9999955483510614
52	0.968853849361252	0.0311461506387481
53	0.9341545603645965	0.06584543963540349
54	0.05748868795176858	0.9425113120482314
55	0.6747997240609707	0.3252002759390294
56	0.9787207533746676	0.02127924662533249
57	0.03656296455684246	0.9634370354431576
58	0.9369262526231031	0.06307374737689683
59	0.0237488045946279	0.9762511954053721
60	0.7163865766212766	0.2836134233787234
61	0.2748927260767054	0.7251072739232945
62	0.1726109094136585	0.8273890905863415
63	0.06737735044952552	0.9326226495504745
64	0.16013666704654	0.8398633329534599
65	0.1380246301387374	0.8619753698612627
66	2.871517202783652e-08	0.999999971284828
67	0.5395522735042474	0.4604477264957527
68	0.0006671986877765919	0.9993328013122234
69	2.897060053407335e-05	0.999971029399466
70	0.3245893082141346	0.6754106917858653
71	0.2256070107081385	0.7743929892918615
72	0.1629065552024814	0.8370934447975187
73	0.1398354557058862	0.8601645442941138
74	0.9497558476729084	0.05024415232709151
75	0.02472334360725557	0.9752766563927444
76	6.479275848810509e-05	0.9999352072415119
77	0.9716867213460197	0.02831327865398019
78	0.786766722408582	0.213233277591418
79	0.7343056205837216	0.2656943794162783
80	0.9707883294137151	0.02921167058628487
81	0.8615258633262149	0.138474136673785
82	0.7673450349840877	0.2326549650159124
83	5.722228100053723e-05	0.9999427777189994
84	0.006765494404693014	0.993234505595307
85	0.9685409472966924	0.03145905270330763
86	0.968853849361252	0.0311461506387481
87	1.530621486209505e-05	0.9999846937851379
88	0.7673450349840877	0.2326549650159124
89	0.9318766180816909	0.0681233819183092
90	0.03880331660729536	0.9611966833927047
91	0.5877698969206446	0.4122301030793553

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 10 seconds 

-1106.44540700975

------------------------------------------------

dN/dS = 1.125667284279118 (sample variance = 1.575675550814917)

Rate[1]=  0.05818174 (weight=0.3741486)
Rate[2]=  1.00000000 (weight=0.4444200)
Rate[3]=  3.63486489 (weight=0.1814314)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9055636756914757)
28 (0.9991815124098208)
66 (0.9984456575693578)
87 (0.9853768533952586)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5011090879242591)
2 (0.0004549890155328389)
3 (0.005866428041669297)
4 (9.559962348945867e-05)
5 (0.03148661396423424)
6 (0.0001496612440707498)
7 (0.006880081161115725)
8 (0.05632360039141639)
9 (0.7200508093708212)
10 (0.09554574491498334)
11 (0.0009111742736875096)
12 (0.01055812479154502)
13 (0.0004883453430266474)
14 (0.03963039599848447)
15 (0.000220233259909992)
16 (0.000220233259909992)
17 (0.0004549890155328389)
18 (0.4303443997384337)
19 (0.0115082940011717)
20 (0.03330452151639532)
21 (0.2441765494561443)
22 (0.7960386941990222)
23 (0.0004549890155328389)
24 (0.5799210873640206)
25 (0.005128938366691825)
27 (0.02918210224512698)
29 (7.866719792138884e-05)
30 (0.0908559434071977)
31 (0.5660592339657977)
32 (0.006880081161115725)
33 (0.0009111742736875096)
34 (0.004470507356221944)
35 (0.002031060772554031)
36 (0.1038750605206611)
37 (0.08495694536634102)
38 (0.005346309628219921)
39 (0.6404720111473886)
40 (0.451506157470241)
41 (0.01173912499580247)
42 (0.006797970025244781)
43 (0.08311327581782527)
44 (0.0116872435665487)
45 (0.0173383676249006)
46 (0.4260593673778844)
47 (0.01822859178151497)
48 (0.02502653724271208)
49 (0.07024844863201132)
50 (0.01053511653415854)
51 (0.8841174702887501)
52 (0.000220233259909992)
53 (0.0007615848670899783)
54 (0.09717450257013482)
55 (0.00627816943379205)
56 (7.866719792138884e-05)
57 (0.2027641761444249)
58 (0.0007208131395888378)
59 (0.3284113792649035)
60 (0.02918210224512698)
61 (0.08114310068267559)
62 (0.1919510986812034)
63 (0.07629343711514064)
64 (0.0212121074876456)
65 (0.02710328956068378)
67 (0.1253735660003209)
68 (0.6014369981278481)
69 (0.8308983413256885)
70 (0.05479835218036596)
71 (0.1215692672681811)
72 (0.02084093977436642)
73 (0.2754021585693411)
74 (0.0004549890155328389)
75 (0.3045977575021746)
76 (0.6717945308626239)
77 (0.0002281024817244912)
78 (0.01486526843351593)
79 (0.003195915445464048)
80 (0.0001496612440707498)
81 (0.00512259435774455)
82 (0.01762323007804021)
83 (0.8113882370122975)
84 (0.2746295247738089)
85 (0.0001944077343449571)
86 (0.000220233259909992)
88 (0.01762323007804021)
89 (0.001161511793465865)
90 (0.1842555228219244)
91 (0.08769649238846225)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05818174487797603	Rate=1	Rate=3.634864887086769
1	2.085126190467452e-05	0.4988700608138362	0.5011090879242591
2	0.8454312740422745	0.1541137369421926	0.0004549890155328389
3	0.7167836199587735	0.2773499519995573	0.005866428041669297
4	0.9024053971710607	0.0974990032054497	9.559962348945867e-05
5	0.5822048964542732	0.3863084895814926	0.03148661396423424
6	0.8875249817952138	0.1123253569607155	0.0001496612440707498
7	0.7008801230918555	0.2922397957470287	0.006880081161115725
8	0.5250973343091138	0.4185790652994698	0.05632360039141639
9	0.001044993269137642	0.278904197360041	0.7200508093708212
10	0.09975832206069968	0.804695933024317	0.09554574491498334
11	0.8193487716236096	0.1797400541027029	0.0009111742736875096
12	0.6711935261390435	0.3182483490694115	0.01055812479154502
13	0.8646508364069717	0.1348608182500017	0.0004883453430266474
14	0.5616705504555961	0.3986990535459192	0.03963039599848447
15	0.8822830491664538	0.1174967175736361	0.000220233259909992
16	0.8822830491664538	0.1174967175736361	0.000220233259909992
17	0.8454312740422745	0.1541137369421926	0.0004549890155328389
18	0.03279842690722051	0.5368571733543459	0.4303443997384337
19	0.6640815136613335	0.3244101923374948	0.0115082940011717
20	0.1587951440831761	0.8079003344004286	0.03330452151639532
21	6.367497103472744e-05	0.7557597755728209	0.2441765494561443
22	6.082429456523233e-05	0.2039004815064126	0.7960386941990222
23	0.8454312740422745	0.1541137369421926	0.0004549890155328389
24	1.772272151672767e-06	0.4200771403638278	0.5799210873640206
25	0.7255168137920628	0.2693542478412454	0.005128938366691825
26	1.852674237315164e-07	0.09443613904110065	0.9055636756914757
27	0.5889532447095905	0.3818646530452824	0.02918210224512698
28	7.949843087444635e-14	0.0008184875900998097	0.9991815124098208
