
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740196

-----------------------------------

dN/dS = 0.9081653126969932


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64193668141

------------------------------------------------

dN/dS = 0.5549821538271208 (sample variance = 0.2120623763397643)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134313246124715	0.9995865686753876
2	0.9494986195186943	0.05050138048130562
3	0.8526860373505952	0.1473139626494049
4	0.9773065431018468	0.02269345689815316
5	0.7088337785303482	0.2911662214696517
6	0.9706214135555877	0.02937858644441215
7	0.841083663701518	0.158916336298482
8	0.644722439731872	0.355277560268128
9	0.009002701160599442	0.9909972988394006
10	0.2512688017144757	0.7487311982855243
11	0.9362669941752089	0.06373300582479108
12	0.803985398463233	0.196014601536767
13	0.9592960641257104	0.04070393587428957
14	0.6830555758391128	0.3169444241608872
15	0.9686881643150316	0.03131183568496831
16	0.9686881643150316	0.03131183568496831
17	0.9494986195186943	0.05050138048130562
18	0.09613438331131358	0.9038656166886864
19	0.8045329731000239	0.1954670268999761
20	0.4250983858706371	0.5749016141293629
21	0.001157237075012295	0.9988427629249876
22	0.001176312993035658	0.9988236870069644
23	0.9494986195186943	0.05050138048130562
24	7.027319386016872e-05	0.9999297268061399
25	0.8600077678633851	0.139992232136615
26	2.227705823559341e-05	0.9999777229417643
27	0.7157077537764379	0.2842922462235621
28	1.809741839578053e-08	0.9999999819025817
29	0.9785935897081866	0.02140641029181342
30	0.5822761154218885	0.4177238845781116
31	0.002370165703518205	0.9976298342964818
32	0.841083663701518	0.158916336298482
33	0.9362669941752089	0.06373300582479108
34	0.6977825772443407	0.3022174227556594
35	0.7782908395879082	0.2217091604120917
36	0.01416776076429902	0.9858322392357011
37	0.06323902592252105	0.9367609740774788
38	0.691073327987713	0.3089266720122871
39	0.001912656476250792	0.9980873435237492
40	0.003947386658983694	0.9960526133410164
41	0.5293095617222775	0.4706904382777225
42	0.8383200423653646	0.1616799576346353
43	0.5921034700109731	0.4078965299890269
44	0.2079167971176542	0.7920832028823458
45	0.4810475092660724	0.5189524907339277
46	0.01849904543412337	0.9815009545658766
47	0.7637328241345798	0.2362671758654202
48	0.1400437601786194	0.8599562398213805
49	0.07638145838926107	0.923618541610739
50	0.5563915330205015	0.4436084669794985
51	4.374694250270806e-06	0.9999956253057498
52	0.9686881643150316	0.03131183568496831
53	0.9338323266082872	0.06616767339171271
54	0.05701403403912244	0.9429859659608776
55	0.6731492091330815	0.3268507908669185
56	0.9785935897081866	0.02140641029181342
57	0.03628221798165897	0.9637177820183411
58	0.9366190715615527	0.06338092843844724
59	0.02356797689294177	0.9764320231070582
60	0.7157077537764379	0.2842922462235621
61	0.2737142214547928	0.7262857785452073
62	0.1718403585681014	0.8281596414318986
63	0.06681709852445417	0.9331829014755458
64	0.1587872286486478	0.8412127713513522
65	0.1369215363202921	0.863078463679708
66	2.81592588896611e-08	0.9999999718407411
67	0.5389173626602737	0.4610826373397264
68	0.0006597117100337049	0.9993402882899663
69	2.857125884890865e-05	0.9999714287411511
70	0.3232101345206682	0.6767898654793318
71	0.2246226459153385	0.7753773540846616
72	0.1616308408528564	0.8383691591471436
73	0.1392644687864736	0.8607355312135264
74	0.9494986195186943	0.05050138048130562
75	0.02453009359779407	0.975469906402206
76	6.379361230679482e-05	0.9999362063876932
77	0.9715477961072897	0.02845220389271028
78	0.7861650490385286	0.2138349509614714
79	0.7327102952907434	0.2672897047092566
80	0.9706214135555877	0.02937858644441215
81	0.8610526021413432	0.1389473978586568
82	0.7667165606100446	0.2332834393899555
83	5.642631612118673e-05	0.9999435736838789
84	0.006711572759235804	0.9932884272407642
85	0.9683698202383987	0.03163017976160129
86	0.9686881643150316	0.03131183568496831
87	1.524961505130713e-05	0.9999847503849486
88	0.7667165606100446	0.2332834393899555
89	0.9315811679750052	0.06841883202499471
90	0.03850185702329238	0.9614981429767077
91	0.5870989093058979	0.4129010906941022

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 9 seconds 

-1106.44539895434

------------------------------------------------

dN/dS = 1.127340287204478 (sample variance = 1.58436948497131)

Rate[1]=  0.05821071 (weight=0.3745168)
Rate[2]=  1.00000000 (weight=0.4437946)
Rate[3]=  3.64219246 (weight=0.1816886)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9063738698527198)
28 (0.9991953848651767)
66 (0.9984704623342976)
87 (0.9855420922437026)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5025745641418347)
2 (0.0004541428605471889)
3 (0.005866050463654438)
4 (9.54200156090392e-05)
5 (0.03151157777417133)
6 (0.0001493070987347658)
7 (0.00688598519260396)
8 (0.05639261114774863)
9 (0.7213080114167497)
10 (0.0957831671656687)
11 (0.0009113197141057725)
12 (0.01055352361960661)
13 (0.0004882563383190259)
14 (0.03965335786634457)
15 (0.0002199913596497756)
16 (0.0002199913596497756)
17 (0.0004541428605471889)
18 (0.4314386408780044)
19 (0.01152202920294278)
20 (0.03338768826211628)
21 (0.2453512890354509)
22 (0.7972640860509772)
23 (0.0004541428605471889)
24 (0.5816335758297388)
25 (0.005128041544654446)
27 (0.02920045323827476)
29 (7.850142576752661e-05)
30 (0.09096315480882591)
31 (0.5677751557201599)
32 (0.00688598519260396)
33 (0.0009113197141057725)
34 (0.004469345511802118)
35 (0.002028614924076141)
36 (0.1042110362880712)
37 (0.08520242992547368)
38 (0.005346573047827193)
39 (0.6421357241955872)
40 (0.453384833828765)
