
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68851199504

-----------------------------------

dN/dS = 0.9053687405962891


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64186455482

------------------------------------------------

dN/dS = 0.554584342157782 (sample variance = 0.2120936670031687)

Rate[1]=  0.07841413 (weight=0.4833143)
Rate[2]=  1.00000000 (weight=0.5166857)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07841413289607745	Rate=1
1	0.000413882148180681	0.9995861178518194
2	0.9496498025372991	0.05035019746270093
3	0.8530116627311244	0.1469883372688757
4	0.9773824962278876	0.02261750377211239
5	0.7092729013090043	0.2907270986909957
6	0.9707183515789	0.02928164842109998
7	0.8414170785332546	0.1585829214667454
8	0.6451742850403653	0.3548257149596347
9	0.009009098906633749	0.9909909010933663
10	0.2516636715151961	0.7483363284848039
11	0.9364433956371618	0.06355660436283812
12	0.8043655892037351	0.1956344107962648
13	0.9594118973469086	0.04058810265309146
14	0.6835043668332426	0.3164956331667573
15	0.968787475058735	0.03121252494126506
16	0.968787475058735	0.03121252494126506
17	0.9496498025372991	0.05035019746270093
18	0.0962431376466097	0.9037568623533904
19	0.8049051987122308	0.1950948012877692
20	0.4256863428153749	0.574313657184625
21	0.00115841682150587	0.9988415831784941
22	0.001176884510908392	0.9988231154890916
23	0.9496498025372991	0.05035019746270093
24	7.029769746973078e-05	0.9999297023025302
25	0.8603172169344939	0.1396827830655061
26	2.227461563248114e-05	0.9999777253843676
27	0.716145078807327	0.2838549211926729
28	1.803396035103997e-08	0.9999999819660396
29	0.9786676818541649	0.02133231814583518
30	0.5827249653652521	0.4172750346347479
31	0.002372181619193272	0.9976278183808068
32	0.8414170785332546	0.1585829214667454
33	0.9364433956371618	0.06355660436283812
34	0.698370682494158	0.301629317505842
35	0.7788091406650403	0.2211908593349597
36	0.01418626148588906	0.9858137385141109
37	0.06334915401471131	0.9366508459852887
38	0.6916538615990294	0.3083461384009705
39	0.001913788952689397	0.9980862110473107
40	0.003952551303134973	0.9960474486968649
41	0.5299501283259098	0.4700498716740902
42	0.8386599846750767	0.1613400153249232
43	0.5925549851664365	0.4074450148335635
44	0.2083179670582381	0.791682032941762
45	0.4815786235964578	0.5184213764035422
46	0.01852084337622002	0.9814791566237799
47	0.7641444205947111	0.2358555794052888
48	0.140302665422494	0.859697334577506
49	0.07638728509206009	0.9236127149079398
50	0.5570428556565402	0.4429571443434598
51	4.373758390987692e-06	0.999995626241609
52	0.968787475058735	0.03121252494126506
53	0.9340205870835026	0.06597941291649743
54	0.05710779684898481	0.9428922031510152
55	0.6737632882461265	0.3262367117538734
56	0.9786676818541649	0.02133231814583518
57	0.03633265439224938	0.9636673456077506
58	0.9368002800854486	0.06319971991455135
59	0.02359697208779809	0.9764030279122018
60	0.716145078807327	0.2838549211926729
61	0.2740753812362675	0.7259246187637325
62	0.1720713170353596	0.8279286829646405
63	0.06693254813189572	0.9330674518681042
64	0.1591604900838105	0.8408395099161895
65	0.1371356664179075	0.8628643335820925
66	2.815619623961706e-08	0.9999999718438037
67	0.5393523345882355	0.4606476654117646
68	0.0006606580284920114	0.999339341971508
