
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 7 seconds 

0

-----------------------------------

dN/dS = 0.903788


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 8 seconds 

0

------------------------------------------------

dN/dS = 0.554015 (sample variance = 0.211919)

Rate[1]=  0.07884413 (weight=0.4841585)
Rate[2]=  1.00000000 (weight=0.5158415)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0788441	Rate=1
1	0.00042434	0.999576
2	0.949867	0.0501328
3	0.853486	0.146514
4	0.977486	0.0225137
5	0.709997	0.290003
6	0.970854	0.0291456
7	0.841865	0.158135
8	0.645944	0.354056
9	0.00913933	0.990861
10	0.253304	0.746696
11	0.936657	0.0633432
12	0.804995	0.195005
13	0.95956	0.0404402
14	0.684292	0.315708
15	0.968913	0.0310872
16	0.968913	0.0310872
17	0.949867	0.0501328
18	0.0970124	0.902988
19	0.805413	0.194587
20	0.427907	0.572093
21	0.00118895	0.998811
22	0.00120057	0.998799
23	0.949867	0.0501328
24	7.25743e-05	0.999927
25	0.860774	0.139226
26	2.29703e-05	0.999977
27	0.716874	0.283126
28	1.88995e-08	1
29	0.978765	0.0212349
30	0.583562	0.416438
31	0.00241933	0.997581
32	0.841865	0.158135
33	0.936657	0.0633432
34	0.700417	0.299583
35	0.780549	0.219451
36	0.0144735	0.985526
37	0.064243	0.935757
38	0.693705	0.306295
39	0.00195212	0.998048
40	0.00403686	0.995963
41	0.532479	0.467521
42	0.839151	0.160849
43	0.593476	0.406524
44	0.210905	0.789095
45	0.48406	0.51594
46	0.0187838	0.981216
47	0.764766	0.235234
48	0.142159	0.857841
49	0.0775509	0.922449
50	0.559519	0.440481
51	4.53987e-06	0.999995
52	0.968913	0.0310872
53	0.93431	0.0656898
54	0.0579213	0.942079
55	0.675855	0.324145
56	0.978765	0.0212349
57	0.036826	0.963174
58	0.937066	0.0629341
59	0.0239314	0.976069
60	0.716874	0.283126
61	0.275858	0.724142
62	0.173352	0.826648
63	0.0678719	0.932128
64	0.161194	0.838806
65	0.138952	0.861048
66	2.93498e-08	1
67	0.540183	0.459817
68	0.000675348	0.999325
69	2.94689e-05	0.999971
70	0.325725	0.674275
71	0.226471	0.773529
72	0.163994	0.836006
73	0.140454	0.859546
74	0.949867	0.0501328
75	0.0249234	0.975077
76	6.58848e-05	0.999934
77	0.971739	0.0282607
78	0.787114	0.212886
79	0.73525	0.26475
80	0.970854	0.0291456
81	0.861727	0.138273
82	0.767732	0.232268
83	5.80952e-05	0.999942
84	0.00683988	0.99316
85	0.968602	0.031398
86	0.968913	0.0310872
87	1.55769e-05	0.999984
88	0.767732	0.232268
89	0.93199	0.0680104
90	0.0390805	0.960919
91	0.588382	0.411618

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 46 seconds 

0

------------------------------------------------

dN/dS = 1.12815 (sample variance = 1.58507)

Rate[1]=  0.05838098 (weight=0.3743354)
Rate[2]=  1.00000000 (weight=0.4437085)
Rate[3]=  3.64148551 (weight=0.1819561)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.906504)
28 (0.999199)
66 (0.998472)
87 (0.985556)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.502953)
2 (0.000455253)
3 (0.00587908)
4 (9.56767e-05)
5 (0.0315773)
6 (0.000149688)
7 (0.00690373)
8 (0.0565047)
9 (0.721567)
10 (0.095946)
11 (0.000913963)
12 (0.0105755)
13 (0.000489663)
14 (0.0397304)
15 (0.000220625)
16 (0.000220625)
17 (0.000455253)
18 (0.431806)
19 (0.0115511)
20 (0.0334327)
21 (0.245615)
22 (0.797486)
23 (0.000455253)
24 (0.581983)
25 (0.00514025)
27 (0.0292607)
29 (7.87176e-05)
30 (0.0911237)
31 (0.56822)
32 (0.00690373)
33 (0.000913963)
34 (0.00447603)
35 (0.00203128)
36 (0.104401)
37 (0.0853241)
38 (0.00535388)
39 (0.642503)
40 (0.453775)
41 (0.0117477)
42 (0.00681649)
43 (0.0833344)
44 (0.0117149)
45 (0.0173677)
46 (0.427811)
47 (0.0182835)
48 (0.0251118)
49 (0.07057)
50 (0.0105425)
51 (0.885216)
52 (0.000220625)
53 (0.000761613)
54 (0.0975944)
55 (0.00628865)
56 (7.87176e-05)
57 (0.203932)
58 (0.000721292)
59 (0.329941)
60 (0.0292607)
61 (0.081503)
62 (0.192723)
63 (0.0766335)
64 (0.0212782)
65 (0.027202)
67 (0.125763)
68 (0.603667)
69 (0.832362)
70 (0.0549649)
71 (0.122107)
