
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68870195817

-----------------------------------

dN/dS = 0.9071719918589423


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64190562717

------------------------------------------------

dN/dS = 0.5548244466259989 (sample variance = 0.2120544773207587)

Rate[1]=  0.07848545 (weight=0.4830912)
Rate[2]=  1.00000000 (weight=0.5169088)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07848544796897376	Rate=1
1	0.0004147478183825302	0.9995852521816174
2	0.949615551955995	0.05038444804400498
3	0.8529359368370378	0.1470640631629622
4	0.9773716102717996	0.02262838972820037
5	0.7091414936372149	0.290858506362785
6	0.9706969154415642	0.02930308455843569
7	0.841382629288338	0.158617370711662
8	0.6450287771422856	0.3549712228577144
9	0.009017591385717552	0.9909824086142826
10	0.2517327512397574	0.7482672487602428
11	0.9364355050188269	0.06356449498117313
12	0.8042392149007731	0.1957607850992268
13	0.9594019831567395	0.04059801684326048
14	0.6833362390928011	0.316663760907199
15	0.9687756816361081	0.03122431836389203
16	0.9687756816361081	0.03122431836389203
17	0.949615551955995	0.05038444804400498
18	0.09626486184129626	0.9037351381587037
19	0.8048657022558181	0.1951342977441818
20	0.4258332890773215	0.5741667109226785
21	0.001162544759598141	0.9988374552404018
22	0.00117934284219372	0.9988206571578063
23	0.949615551955995	0.05038444804400498
24	7.05692249317919e-05	0.9999294307750682
25	0.8602498450519684	0.1397501549480315
26	2.235787126908494e-05	0.9999776421287309
27	0.7160075322697251	0.2839924677302748
28	1.81694382789184e-08	0.9999999818305617
29	0.978655781308275	0.02134421869172495
30	0.5825330972325473	0.4174669027674526
31	0.00237797957064055	0.9976220204293594
32	0.841382629288338	0.158617370711662
33	0.9364355050188269	0.06356449498117313
34	0.6984640898990011	0.3015359101009989
35	0.7788646013536071	0.2211353986463928
36	0.01422156141350081	0.9857784385864992
37	0.06342743744187564	0.9365725625581244
38	0.6917494525406751	0.3082505474593248
39	0.00191842922725556	0.9980815707727445
40	0.003962940766435124	0.9960370592335649
41	0.5299471303854615	0.4700528696145386
42	0.8385993998396862	0.1614006001603138
43	0.5923948163573549	0.407605183642645
44	0.2085284079556125	0.7914715920443876
45	0.4816557620682597	0.5183442379317403
46	0.01854486833821928	0.9814551316617807
47	0.7640484766915798	0.2359515233084201
48	0.1404682371700924	0.8595317628299075
49	0.07657491682608442	0.9234250831739156
50	0.5570427216616054	0.4429572783383945
51	4.395262579126055e-06	0.9999956047374209
52	0.9687756816361081	0.03122431836389203
53	0.9339655403783996	0.06603445962160043
54	0.057176351410101	0.942823648589899
55	0.6738749864466691	0.3261250135533308
56	0.978655781308275	0.02134421869172495
57	0.03639242086085162	0.9636075791391484
58	0.9367572417729919	0.06324275822700812
59	0.02363022019514807	0.9763697798048518
60	0.7160075322697251	0.2839924677302748
61	0.2742154507693895	0.7257845492306105
62	0.1721183776736239	0.8278816223263761
63	0.06701858054585133	0.9329814194541487
64	0.1592881364653803	0.8407118635346197
65	0.1373340643424358	0.8626659356575642
66	2.827881136893144e-08	0.9999999717211886
67	0.5391574881592042	0.4608425118407958
68	0.0006622339418346806	0.9993377660581653
69	2.866242595935145e-05	0.9999713375740407
70	0.3237224918056043	0.6762775081943957
71	0.2250277291358384	0.7749722708641616
72	0.1621092944461913	0.8378907055538086
73	0.1394617511496932	0.8605382488503069
74	0.949615551955995	0.05038444804400498
75	0.02458626333717552	0.9754137366628245
76	6.407045470315398e-05	0.9999359295452969
77	0.9716263288159281	0.02837367118407193
78	0.7864931352062936	0.2135068647937064
79	0.7333948721239267	0.2666051278760733
80	0.9706969154415642	0.02930308455843569
81	0.8613585063476906	0.1386414936523094
82	0.7670412142745399	0.2329587857254601
83	5.666114976590877e-05	0.9999433388502341
84	0.006727990372494228	0.9932720096275057
85	0.9684585560287761	0.03154144397122403
86	0.9687756816361081	0.03122431836389203
87	1.52384846143212e-05	0.9999847615153856
88	0.7670412142745399	0.2329587857254601
89	0.9317501104144779	0.06824988958552211
90	0.03862425798799864	0.9613757420120014
91	0.587359366036023	0.4126406339639771

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 6 seconds 

-1106.44543364521

------------------------------------------------

dN/dS = 1.126641026596627 (sample variance = 1.581382036629081)

Rate[1]=  0.05768870 (weight=0.3739141)
Rate[2]=  1.00000000 (weight=0.4447790)
Rate[3]=  3.64184458 (weight=0.1813069)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.905748932682225)
28 (0.9991894014403121)
66 (0.9984584808494847)
87 (0.9854566318670548)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5005649106541394)
2 (0.0004506733110064033)
3 (0.005834191751320087)
4 (9.457380175062416e-05)
5 (0.03138510059998675)
6 (0.0001480393169770257)
7 (0.006847428124619753)
8 (0.05619655457626769)
9 (0.7202616116659697)
10 (0.09532197568044432)
11 (0.0009046734380393297)
12 (0.01050223976511856)
13 (0.0004847586715730755)
14 (0.03950684521589812)
15 (0.0002182155996077391)
16 (0.0002182155996077391)
17 (0.0004506733110064033)
18 (0.4303827103641656)
19 (0.01146247222682962)
20 (0.03318736449456186)
21 (0.2436354993793777)
22 (0.7962699486165546)
23 (0.0004506733110064033)
24 (0.57941118084374)
25 (0.005099728165153801)
27 (0.02908192622556446)
29 (7.778197017495751e-05)
30 (0.09069853965707597)
31 (0.5660401862868557)
32 (0.006847428124619753)
33 (0.0009046734380393297)
34 (0.004442814164845603)
35 (0.002016405422878198)
36 (0.1033806809795843)
37 (0.0845869735850874)
38 (0.005315569117438836)
39 (0.6404963641339237)
40 (0.4513223091835529)
41 (0.01166252323108743)
42 (0.006762560825262604)
43 (0.08294489462806978)
44 (0.01159145309975683)
45 (0.01723403953949377)
46 (0.4258799056869767)
47 (0.01815822194877413)
48 (0.0248595357138091)
49 (0.06985038806310395)
50 (0.01046813156931801)
51 (0.8842009233039249)
52 (0.0002182155996077391)
53 (0.0007544903027667682)
54 (0.09676453858925446)
55 (0.006243972369370006)
56 (7.778197017495751e-05)
57 (0.2024175281590031)
58 (0.0007143331590382112)
59 (0.328082302559163)
60 (0.02908192622556446)
61 (0.08094857058070434)
62 (0.191684602210924)
63 (0.07594221099860735)
64 (0.02106638033100854)
65 (0.02692637587837913)
67 (0.1252291578690442)
68 (0.6013314754839405)
69 (0.8310257634017505)
70 (0.05459581602399919)
71 (0.1213339421503428)
72 (0.02070417777354739)
73 (0.2752230672821743)
74 (0.0004506733110064033)
75 (0.3040808672019115)
76 (0.6716789194025321)
77 (0.0002260604432214562)
78 (0.01480917575963592)
79 (0.003175560377811062)
80 (0.0001480393169770257)
81 (0.005098851302542715)
82 (0.01755686700678069)
83 (0.8117048671851982)
84 (0.2741932110594019)
85 (0.0001925217117709219)
86 (0.0002182155996077391)
88 (0.01755686700678069)
89 (0.001153571766383773)
90 (0.1839063827910584)
91 (0.0875405164290031)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05768869986246565	Rate=1	Rate=3.641844577696067
1	2.014182872779183e-05	0.4994149475171328	0.5005649106541394
2	0.8452194549572273	0.1543298717317663	0.0004506733110064033
