
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 3 seconds 

-1137.68868076321

-----------------------------------

dN/dS = 0.9076650584512603


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64183170085

------------------------------------------------

dN/dS = 0.5545408774327851 (sample variance = 0.2120071079557137)

Rate[1]=  0.07861144 (weight=0.4834650)
Rate[2]=  1.00000000 (weight=0.5165350)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861144369731571	Rate=1
1	0.000417946008489829	0.9995820539915102
2	0.9496382335700676	0.05036176642993234
3	0.8530014789404134	0.1469985210595866
4	0.977371428557357	0.02262857144264291
5	0.709298012432519	0.2907019875674809
6	0.9707091375700725	0.02929086242992748
7	0.8413572628975003	0.1586427371024997
8	0.6452165781538	0.3547834218461999
9	0.009057539446149997	0.9909424605538499
10	0.2520438612889204	0.7479561387110796
11	0.9363957037377614	0.06360429626223858
12	0.8043941848697734	0.1956058151302267
13	0.9593819705069074	0.04061802949309263
14	0.6835683871334798	0.3164316128665202
15	0.968766585067345	0.03123341493265495
16	0.968766585067345	0.03123341493265495
17	0.9496382335700676	0.05036176642993234
18	0.09649655728268933	0.9035034427173108
19	0.8048423903312151	0.195157609668785
20	0.4261645433541211	0.5738354566458789
21	0.001169549792925414	0.9988304502070746
22	0.001185907252994202	0.9988140927470058
23	0.9496382335700676	0.05036176642993234
24	7.117199332496839e-05	0.9999288280066752
25	0.8602979387803124	0.1397020612196875
26	2.254931225692597e-05	0.9999774506877431
27	0.7161767513985647	0.2838232486014353
28	1.842593961535788e-08	0.9999999815740603
29	0.97865542032756	0.02134457967243997
30	0.5828233610638808	0.4171766389361192
31	0.002389111567608522	0.9976108884323914
32	0.8413572628975003	0.1586427371024997
33	0.9363957037377614	0.06360429626223858
34	0.6987578061022266	0.3012421938977735
35	0.7791381389386748	0.2208618610613253
36	0.0142838107328232	0.9857161892671769
37	0.06363568674465353	0.9363643132553465
38	0.6920318849098643	0.3079681150901357
39	0.001927973296834497	0.9980720267031656
40	0.00398192443690256	0.9960180755630975
41	0.5305661467609347	0.4694338532390652
42	0.8386269258446004	0.1613730741553995
43	0.5927164878881895	0.4072835121118105
44	0.2090563934299552	0.7909436065700448
45	0.4822074671750148	0.5177925328249852
46	0.01861152537099631	0.9813884746290037
47	0.7641219922874435	0.2358780077125564
48	0.1408455123046758	0.8591544876953241
49	0.0768435733017695	0.9231564266982305
50	0.5576285741969126	0.4423714258030874
51	4.439880229915473e-06	0.9999955601197701
52	0.968766585067345	0.03123341493265495
53	0.9340209340906706	0.06597906590932956
54	0.05736446661457337	0.9426355333854266
55	0.6741632687562068	0.3258367312437932
56	0.97865542032756	0.02134457967243997
57	0.03648059531494009	0.96351940468506
