
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

Log Likelihood = -1137.6884672753;
Shared Parameters:
kappa=0.404019
c=0.896681

Tree givenTree=(U68496:0.00791219,U68497:0.0263976,((U68498:0.0168025,(U68499:0.0094842,U68500:0.0332997)Node7:0.0278165)Node5:0.00788427,(U68501:0.0438958,(U68502:0.0637095,(U68503:0.064434,((((U68504:0.00632921,U68506:0.0234602)Node19:0.0185369,U68505:0.0101013)Node18:0.012231,U68507:0.0203775)Node17:0.011588,U68508:0.0661169)Node16:0.0168647)Node14:0.0213364)Node12:0.0112283)Node10:0.0160305)Node4:0.0509444);


-----------------------------------

dN/dS = 0.896681


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

Log Likelihood = -1114.64175036864;
Shared Parameters:
kappa=0.385576
P=0.483958
W=0.0787833

Tree givenTree=(U68496:0.0081995,U68497:0.0287871,((U68498:0.0173653,(U68499:0.00977753,U68500:0.0358952)Node7:0.0309395)Node5:0.00827665,(U68501:0.0480386,(U68502:0.0727798,(U68503:0.0735529,((((U68504:0.00661021,U68506:0.0245947)Node19:0.0194567,U68505:0.0107568)Node18:0.013597,U68507:0.0210498)Node17:0.00749104,U68508:0.0774669)Node16:0.0203367)Node14:0.022376)Node12:0.00840759)Node10:0.0174206)Node4:0.056635);


------------------------------------------------

dN/dS = 0.554169 (sample variance = 0.211942)

Rate[1]=  0.07878328 (weight=0.4839584)
Rate[2]=  1.00000000 (weight=0.5160416)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787833	Rate=1
1	0.000422683	0.999577
2	0.949801	0.0501994
3	0.853345	0.146655
4	0.977452	0.0225478
5	0.709793	0.290207
6	0.970812	0.0291878
7	0.841715	0.158285
8	0.645732	0.354268
9	0.00911768	0.990882
10	0.252953	0.747047
11	0.936579	0.063421
12	0.804821	0.195179
13	0.959506	0.0404945
14	0.684082	0.315918
15	0.96887	0.0311305
16	0.96887	0.0311305
17	0.949801	0.0501994
18	0.0968677	0.903132
19	0.805244	0.194756
20	0.427411	0.572589
21	0.00118357	0.998816
22	0.00119659	0.998803
23	0.949801	0.0501994
24	7.21896e-05	0.999928
25	0.860635	0.139365
26	2.2856e-05	0.999977
27	0.716671	0.283329
28	1.87597e-08	1
29	0.978733	0.021267
30	0.583348	0.416652
31	0.00241103	0.997589
32	0.841715	0.158285
33	0.936579	0.063421
34	0.699953	0.300047
35	0.780154	0.219846
36	0.0144191	0.985581
37	0.0640744	0.935926
38	0.693239	0.306761
39	0.00194549	0.998055
40	0.0040218	0.995978
41	0.531949	0.468051
42	0.838997	0.161003
43	0.593258	0.406742
44	0.210392	0.789608
45	0.483537	0.516463
46	0.0187366	0.981263
47	0.764579	0.235421
48	0.141795	0.858205
49	0.0773086	0.922691
50	0.558993	0.441007
51	4.51303e-06	0.999995
52	0.96887	0.0311305
53	0.934227	0.0657732
54	0.0577681	0.942232
55	0.675367	0.324633
56	0.978733	0.021267
57	0.03673	0.96327
58	0.936986	0.0630143
59	0.0238704	0.97613
60	0.716671	0.283329
61	0.275486	0.724514
62	0.173097	0.826903
63	0.0676917	0.932308
64	0.16079	0.83921
65	0.138595	0.861405
66	2.91601e-08	1
67	0.539974	0.460026
68	0.000672853	0.999327
69	2.9325e-05	0.999971
