
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68854549867

-----------------------------------

dN/dS = 0.9066666728984002


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 1 seconds 

-1114.64200079421

------------------------------------------------

dN/dS = 0.5551692967998789 (sample variance = 0.212107682074984)

Rate[1]=  0.07834141 (weight=0.4826415)
Rate[2]=  1.00000000 (weight=0.5173585)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834141475604306	Rate=1
1	0.0004106094867486138	0.9995893905132515
2	0.949477017770949	0.05052298222905106
3	0.8526437012689158	0.1473562987310842
4	0.9773021077464449	0.02269789225355515
5	0.7087020017500605	0.2912979982499395
6	0.9706092076092285	0.0293907923907715
7	0.8410675801557296	0.1589324198442704
8	0.6445669508345147	0.3554330491654853
9	0.008968207119082328	0.9910317928809176
10	0.2509827462036816	0.7490172537963184
11	0.9362753204355566	0.06372467956444339
12	0.8038680780833026	0.1961319219166973
13	0.9592878398469542	0.04071216015304577
14	0.6828806451818107	0.3171193548181894
15	0.9686862543244086	0.0313137456755913
16	0.9686862543244086	0.0313137456755913
17	0.949477017770949	0.05052298222905106
18	0.09593928279304026	0.9040607172069597
19	0.8045097825478209	0.195490217452179
20	0.4247958289587112	0.5752041710412888
21	0.00115067765184485	0.9988493223481552
22	0.001170313555265322	0.9988296864447348
23	0.949477017770949	0.05052298222905106
24	6.970443501158712e-05	0.9999302955649885
25	0.8599552780231473	0.1400447219768526
26	2.209954585543467e-05	0.9999779004541445
27	0.7155702006822037	0.2844297993177964
28	1.785737734135795e-08	0.9999999821426226
29	0.9785896311643817	0.02141036883561831
30	0.5820613119032992	0.4179386880967007
31	0.002359336134166427	0.9976406638658336
32	0.8410675801557296	0.1589324198442704
33	0.9362753204355566	0.06372467956444339
34	0.6974520705422108	0.3025479294577891
35	0.7780043612259729	0.2219956387740271
36	0.01410100918046556	0.9858989908195344
37	0.06306035679463304	0.9369396432053669
38	0.6907370898544707	0.3092629101455293
39	0.001903387190126017	0.9980966128098741
40	0.003929860551655619	0.9960701394483444
41	0.5287820344129364	0.4712179655870637
42	0.8382759074590346	0.1617240925409654
43	0.5919268427582699	0.40807315724173
44	0.2074121313123305	0.7925878686876695
45	0.4804690263387175	0.5195309736612825
46	0.01843943327404945	0.9815605667259506
47	0.7636486607756987	0.2363513392243013
48	0.1396749914979574	0.8603250085020426
49	0.07606066905869249	0.9239393309413075
50	0.5558818492234952	0.4441181507765048
51	4.33539512992827e-06	0.9999956646048701
52	0.9686862543244086	0.0313137456755913
53	0.9337907557387917	0.06620924426120844
54	0.05683708376538125	0.9431629162346187
55	0.6728288760362401	0.3271711239637599
56	0.9785896311643817	0.02141036883561831
57	0.03617796310367294	0.9638220368963271
58	0.9365901103270721	0.06340988967292793
59	0.02349365996584841	0.9765063400341516
60	0.7155702006822037	0.2844297993177964
61	0.2733886598362984	0.7266113401637017
62	0.1715506853179443	0.8284493146820557
63	0.066622393966265	0.933377606033735
64	0.158351651703902	0.841648348296098
65	0.1365268317499722	0.8634731682500278
66	2.780476168786023e-08	0.9999999721952383
67	0.5386928056427037	0.4613071943572963
68	0.0006562035497601883	0.9993437964502399
69	2.831946297829824e-05	0.9999716805370218
70	0.3227802420612104	0.6772197579387896
71	0.2243149006911808	0.7756850993088192
72	0.1612104457908006	0.8387895542091994
73	0.138961008638984	0.8610389913610161
74	0.949477017770949	0.05052298222905106
75	0.02444223655211365	0.9755577634478864
76	6.331253093025079e-05	0.9999366874690697
77	0.9715388281913352	0.02846117180866486
78	0.7861166974800979	0.213883302519902
79	0.7325047356510413	0.2674952643489586
80	0.9706092076092285	0.0293907923907715
81	0.8610743942573843	0.1389256057426158
82	0.7666452547581966	0.2333547452418034
83	5.605174085201789e-05	0.999943948259148
84	0.00668539286634783	0.9933146071336522
