
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68956410902

-----------------------------------

dN/dS = 0.911942160103597


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 1 seconds 

-1114.64193743151

------------------------------------------------

dN/dS = 0.5547174896006717 (sample variance = 0.2119990101724308)

Rate[1]=  0.07861747 (weight=0.4832765)
Rate[2]=  1.00000000 (weight=0.5167235)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861747394474425	Rate=1
1	0.0004171756387820546	0.9995828243612179
2	0.949611180423643	0.05038881957635705
3	0.8529582665262366	0.1470417334737633
4	0.9773633760259754	0.02263662397402449
5	0.7092394317199029	0.2907605682800972
6	0.9706897558751614	0.02931024412483861
7	0.8414164703263	0.1585835296737001
8	0.6451559578781774	0.3548440421218226
9	0.009053093997565813	0.9909469060024342
10	0.2520815880881419	0.747918411911858
11	0.9364333332734404	0.06356666672655968
12	0.8042918335986166	0.1957081664013834
13	0.95939640123464	0.04060359876536005
14	0.6834467195021842	0.3165532804978159
15	0.9687681772026803	0.0312318227973196
16	0.9687681772026803	0.0312318227973196
17	0.949611180423643	0.05038881957635705
18	0.09646765254675914	0.9035323474532408
19	0.8049164583959884	0.1950835416040116
20	0.4262277110914361	0.573772288908564
21	0.00117010716164424	0.9988298928383559
22	0.001185885671369777	0.9988141143286303
23	0.949611180423643	0.05038881957635705
24	7.114291691814195e-05	0.9999288570830819
25	0.8602756841775846	0.1397243158224154
26	2.254023116609902e-05	0.999977459768834
27	0.7161023719541011	0.283897628045899
28	1.841502917909819e-08	0.9999999815849708
29	0.9786485364590117	0.02135146354098819
30	0.582686436699258	0.417313563300742
31	0.002390526277210891	0.9976094737227892
32	0.8414164703263	0.1585835296737001
33	0.9364333332734404	0.06356666672655968
34	0.6987750467418727	0.3012249532581273
35	0.7790944916468581	0.2209055083531419
36	0.01429371172876378	0.9857062882712362
37	0.06361880439585066	0.9363811956041493
38	0.6920562631865748	0.3079437368134252
39	0.001928852282323563	0.9980711477176765
40	0.003983409392734671	0.9960165906072653
41	0.5303647162053932	0.4696352837946067
42	0.8386350866813885	0.1613649133186115
43	0.5925778177481617	0.4074221822518382
44	0.2090344698105323	0.7909655301894677
45	0.4821621443281067	0.5178378556718933
46	0.0186132834313224	0.9813867165686775
47	0.7641182996309834	0.2358817003690167
48	0.1408545442834629	0.8591454557165371
49	0.07692057903640417	0.9230794209635959
50	0.5574343005631943	0.4425656994368057
51	4.43894305142888e-06	0.9999955610569485
