
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740122

-----------------------------------

dN/dS = 0.9081653101320795


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193667645

------------------------------------------------

dN/dS = 0.5549821128218004 (sample variance = 0.2120623776317463)

Rate[1]=  0.07845660 (weight=0.4829050)
Rate[2]=  1.00000000 (weight=0.5170950)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134314025576431	0.9995865685974424
2	0.9494986284762631	0.05050137152373693
3	0.852686060667375	0.1473139393326251
4	0.9773065473184493	0.02269345268155074
5	0.7088338162873556	0.2911661837126442
6	0.9706214189088402	0.02937858109115968
7	0.8410836888995801	0.15891631110042
8	0.6447224814869928	0.3552775185130072
9	0.009002702766756202	0.9909972972332438
10	0.2512688369196089	0.7487311630803911
11	0.9362670056398616	0.06373299436013846
12	0.8039854272171447	0.1960145727828553
13	0.9592960715875831	0.04070392841241698
14	0.6830556150799789	0.3169443849200211
15	0.9686881701167707	0.03131182988322923
16	0.9686881701167707	0.03131182988322923
17	0.9494986284762631	0.05050137152373693
18	0.09613439903263588	0.9038656009673641
19	0.8045330026671847	0.1954669973328152
20	0.4250984322864557	0.5749015677135443
21	0.001157237297614106	0.9988427627023858
22	0.0011763132077893	0.9988236867922108
23	0.9494986284762631	0.05050137152373693
24	7.027320705637686e-05	0.9999297267929436
25	0.8600077902362484	0.1399922097637516
26	2.227706242193257e-05	0.9999777229375781
27	0.7157077909343605	0.2842922090656396
28	1.809742180155881e-08	0.9999999819025781
29	0.97859359369523	0.02140640630477005
30	0.5822761592402373	0.4177238407597627
31	0.00237016614846535	0.9976298338515347
32	0.8410836888995801	0.15891631110042
33	0.9362670056398616	0.06373299436013846
34	0.6977826174391858	0.3022173825608141
35	0.7782908724080029	0.2217091275919972
36	0.01416776344933531	0.9858322365506648
37	0.06323903705442137	0.9367609629455786
38	0.6910733687147809	0.3089266312852192
39	0.001912656832468487	0.9980873431675316
40	0.003947387404837653	0.9960526125951623
41	0.5293096076822937	0.4706903923177062
42	0.8383200676518322	0.1616799323481677
43	0.5921035132881585	0.4078964867118415
44	0.2079168284318492	0.7920831715681508
45	0.481047555621729	0.5189524443782709
46	0.01849904879268562	0.9815009512073144
47	0.7637328575026843	0.2362671424973158
48	0.140043783044478	0.8599562169555219
49	0.07638147161999215	0.9236185283800078
50	0.5563915786963394	0.4436084213036607
51	4.374695071996381e-06	0.999995625304928
52	0.9686881701167707	0.03131182988322923
53	0.9338323379998957	0.06616766200010439
54	0.05701404408853461	0.9429859559114654
55	0.6731492510924842	0.3268507489075158
56	0.97859359369523	0.02140640630477005
57	0.03628222465675231	0.9637177753432478
58	0.9366190826115812	0.06338091738841876
59	0.0235679811782173	0.9764320188217828
60	0.7157077909343605	0.2842922090656396
61	0.273714258786455	0.7262857412135449
62	0.1718403847012288	0.8281596152987712
63	0.06681711026910972	0.9331828897308904
64	0.1587872538315919	0.841212746168408
65	0.1369215588695673	0.8630784411304327
66	2.815926396510487e-08	0.9999999718407361
67	0.5389174073384027	0.4610825926615973
68	0.0006597118362147078	0.9993402881637853
69	2.857126416370067e-05	0.9999714287358363
70	0.3232101749939635	0.6767898250060365
71	0.2246226784201943	0.7753773215798057
72	0.1616308667841655	0.8383691332158344
73	0.1392644908471102	0.8607355091528899
74	0.9494986284762631	0.05050137152373693
75	0.02453009795910506	0.975469902040895
76	6.379362424449995e-05	0.9999362063757555
77	0.9715478014357524	0.02845219856424767
78	0.7861650804054288	0.2138349195945712
79	0.7327103327459655	0.2672896672540345
80	0.9706214189088402	0.02937858109115968
81	0.8610526250500317	0.1389473749499684
82	0.7667165937806737	0.2332834062193263
83	5.642632684071617e-05	0.9999435736731593
84	0.006711574031633105	0.9932884259683669
85	0.9683698260852734	0.03163017391472653
86	0.9686881701167707	0.03131182988322923
87	1.524961781690445e-05	0.9999847503821832
88	0.7667165937806737	0.2332834062193263
89	0.9315811801908829	0.0684188198091172
90	0.03850186411230259	0.9614981358876974
91	0.5870989530077961	0.412901046992204

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 9 seconds 

-1106.44546982374

------------------------------------------------

dN/dS = 1.128384904818601 (sample variance = 1.585703387419758)

Rate[1]=  0.05830576 (weight=0.3744973)
Rate[2]=  1.00000000 (weight=0.4433055)
Rate[3]=  3.64025475 (weight=0.1821971)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9068197706617699)
28 (0.9991954185973552)
66 (0.9984767385425216)
87 (0.98558240833014)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5045211282020712)
2 (0.0004589933368873743)
3 (0.005909098624132927)
4 (9.655268560021428e-05)
5 (0.03168025088221221)
6 (0.0001510690665033044)
7 (0.006933502679101955)
8 (0.05664629224875991)
9 (0.7220543247641201)
10 (0.09630994932977324)
11 (0.0009195105985514063)
12 (0.01062769966956051)
