
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68869243107

-----------------------------------

dN/dS = 0.907163806190025


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64181189302

------------------------------------------------

dN/dS = 0.5544753289246761 (sample variance = 0.2120067665900565)

Rate[1]=  0.07861668 (weight=0.4835389)
Rate[2]=  1.00000000 (weight=0.5164611)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07861668325561726	Rate=1
1	0.0004186746783792892	0.9995813253216207
2	0.9496991918799549	0.05030080812004516
3	0.8531127339951796	0.1468872660048204
4	0.9774036965258627	0.02259630347413726
5	0.7094391668892168	0.2905608331107831
6	0.9707488592447585	0.02925114075524148
7	0.8414951911356522	0.1585048088643478
8	0.645351404303556	0.354648595696444
9	0.009062304541443019	0.990937695458557
10	0.2522547999153561	0.7477452000846438
11	0.9364754182709867	0.06352458172901325
12	0.8045208943315197	0.1954791056684803
13	0.9594309868075114	0.04056901319248862
14	0.6836990092476027	0.3163009907523973
15	0.9688095021556955	0.03119049784430447
16	0.9688095021556955	0.03119049784430447
17	0.9496991918799549	0.05030080812004516
18	0.09653722084079512	0.9034627791592049
19	0.8049929210566951	0.1950070789433049
20	0.4264666045205217	0.5735333954794783
21	0.001171110375094237	0.9988288896249058
22	0.001186988695410603	0.9988130113045893
23	0.9496991918799549	0.05030080812004516
24	7.127205729589023e-05	0.999928727942704
25	0.8604146372614541	0.139585362738546
26	2.257401310991945e-05	0.9999774259868901
27	0.7163160483049119	0.2836839516950882
28	1.839842035419488e-08	0.9999999816015797
29	0.97868750218551	0.02131249781448996
30	0.5829349842846746	0.4170650157153253
31	0.002391914484909131	0.9976080855150909
32	0.8414951911356522	0.1585048088643478
33	0.9364754182709867	0.06352458172901325
34	0.6990833078843056	0.3009166921156944
35	0.7794163481596131	0.2205836518403869
36	0.0142999526688584	0.9857000473311416
37	0.06370407264332516	0.9362959273566748
38	0.6923699599781641	0.307630040021836
39	0.001929825444182467	0.9980701745558176
40	0.003988251230398478	0.9960117487696016
41	0.5308840606791757	0.4691159393208243
42	0.8387598637221008	0.1612401362778992
43	0.5928046474216357	0.4071953525783643
44	0.209329753497467	0.790670246502533
45	0.482458883814897	0.5175411161851029
46	0.01862759231725466	0.9813724076827454
47	0.7642757959860957	0.2357242040139043
48	0.141034516314224	0.8589654836857761
49	0.07680439171244506	0.923195608287555
50	0.5579612634787506	0.4420387365212494
51	4.446185869720264e-06	0.9999955538141302
52	0.9688095021556955	0.03119049784430447
53	0.9340924876072216	0.06590751239277827
54	0.0574326586538725	0.9425673413461275
55	0.6744987619809355	0.3255012380190645
56	0.97868750218551	0.02131249781448996
57	0.0365280262217877	0.9634719737782124
58	0.9368617749170721	0.06313822508292785
59	0.02373318308153008	0.9762668169184699
60	0.7163160483049119	0.2836839516950882
61	0.2747328072963693	0.7252671927036307
62	0.1725498514594774	0.8274501485405226
63	0.06730534342224652	0.9326946565777535
64	0.1599334708417265	0.8400665291582734
65	0.1378357095923054	0.8621642904076945
66	2.868194319912668e-08	0.9999999713180567
67	0.5395609886696429	0.4604390113303571
68	0.0006669048830116259	0.9993330951169883
69	2.895191743878117e-05	0.9999710480825613
70	0.324423983135023	0.675576016864977
71	0.2254928084141611	0.774507191585839
72	0.1627201284050366	0.8372798715949633
73	0.1397910624277225	0.8602089375722776
74	0.9496991918799549	0.05030080812004516
75	0.02471038575830592	0.9752896142416941
76	6.471150517626968e-05	0.9999352884948237
77	0.9716418070627142	0.02835819293728584
78	0.7866617515478483	0.2133382484521515
79	0.7340399532472894	0.2659600467527107
80	0.9707488592447585	0.02925114075524148
81	0.8614065332767362	0.1385934667232637
82	0.7672469457096824	0.2327530542903176
83	5.716749059083863e-05	0.9999428325094091
84	0.006764493855914397	0.9932355061440856
85	0.9684958818248435	0.0315041181751565
86	0.9688095021556955	0.03119049784430447
87	1.531257066370804e-05	0.9999846874293363
88	0.7672469457096824	0.2327530542903176
89	0.93180019710704	0.06819980289296
90	0.03876340539748004	0.96123659460252
