
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68854549361

-----------------------------------

dN/dS = 0.9066666487025925


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 1 seconds 

-1114.64188448746

------------------------------------------------

dN/dS = 0.5548686543736618 (sample variance = 0.2120438575841695)

Rate[1]=  0.07850621 (weight=0.4830541)
Rate[2]=  1.00000000 (weight=0.5169459)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07850620614884503	Rate=1
1	0.0004154751330341028	0.9995845248669658
2	0.9495616400185868	0.05043835998141322
3	0.8528132330246635	0.1471867669753365
4	0.97733689675878	0.02266310324122003
5	0.7089884337034179	0.291011566296582
6	0.9706626303246477	0.02933736967535229
7	0.8411877572727796	0.1588122427272203
8	0.6448748966332324	0.3551251033667676
9	0.009019327897987288	0.9909806721020127
10	0.2515621026170198	0.7484378973829801
11	0.9363237703726518	0.06367622962734827
12	0.8041386205999377	0.1958613794000622
13	0.9593290234449867	0.04067097655501329
14	0.6832243801281704	0.3167756198718296
15	0.9687246182764826	0.03127538172351747
16	0.9687246182764826	0.03127538172351747
17	0.9495616400185868	0.05043835998141322
18	0.09623960691942519	0.9037603930805748
19	0.8046445363448677	0.1953554636551324
20	0.4255208277412448	0.5744791722587552
21	0.001161364003586273	0.9988386359964138
22	0.001179393467364949	0.998820606532635
23	0.9495616400185868	0.05043835998141322
24	7.057671648761275e-05	0.9999294232835124
25	0.8601210807934702	0.1398789192065298
26	2.237287662917397e-05	0.9999776271233709
27	0.7158660894035952	0.2841339105964049
28	1.817275191371963e-08	0.9999999818272481
29	0.9786236379143841	0.02137636208561589
30	0.5824374733259927	0.4175625266740072
31	0.002376437590899571	0.9976235624091004
32	0.8411877572727796	0.1588122427272203
33	0.9363237703726518	0.06367622962734827
34	0.6981849287481758	0.3018150712518242
35	0.778648982587423	0.221351017412577
36	0.01420367777569765	0.9857963222243024
37	0.06338458563437656	0.9366154143656235
38	0.6914724128542613	0.3085275871457386
39	0.001917443346664034	0.998082556653336
40	0.00395912977259731	0.9960408702274027
41	0.5298123743658905	0.4701876256341097
42	0.8384380610249473	0.1615619389750527
43	0.5922688987395213	0.4077311012604788
44	0.2083585071162274	0.7916414928837725
45	0.4814347786703588	0.5185652213296411
46	0.01853662724412277	0.9814633727558773
47	0.7638744828488663	0.2361255171511338
48	0.1403425869364452	0.8596574130635548
49	0.0764030876728151	0.9235969123271849
50	0.5568965793599894	0.4431034206400106
51	4.396763351719412e-06	0.9999956032366483
52	0.9687246182764826	0.03127538172351747
53	0.9339153289870901	0.06608467101290985
54	0.05713991992884344	0.9428600800711565
55	0.6735706042885322	0.3264293957114677
56	0.9786236379143841	0.02137636208561589
57	0.03635007938274407	0.963649920617256
58	0.9366946548117714	0.0633053451882286
59	0.02361477755955466	0.9763852224404452
60	0.7158660894035952	0.2841339105964049
61	0.273976164316446	0.7260238356835541
62	0.1720360648998926	0.8279639351001075
63	0.06696420513416278	0.9330357948658372
64	0.1591823326879623	0.8408176673120377
65	0.1371710328419985	0.8628289671580015
66	2.833664403964581e-08	0.999999971663356
67	0.5390689453460644	0.4609310546539355
68	0.0006621965238683221	0.9993378034761317
69	2.86708189812445e-05	0.9999713291810188
70	0.3235692740751742	0.6764307259248258
71	0.2248600711756477	0.7751399288243523
72	0.1619371565583708	0.8380628434416291
73	0.1393694799550793	0.8606305200449207
74	0.9495616400185868	0.05043835998141322
75	0.02458406297430909	0.9754159370256908
76	6.407891821205026e-05	0.9999359210817879
77	0.9715684518336228	0.0284315481663772
78	0.7862885536787386	0.2137114463212614
79	0.7331827156633293	0.2668172843366707
80	0.9706626303246477	0.02933736967535229
81	0.8611364339601854	0.1388635660398146
82	0.7668501027589749	0.2331498972410251
83	5.664286366250436e-05	0.9999433571363375
84	0.006730346433297946	0.993269653566702
85	0.9684083120930246	0.03159168790697547
86	0.9687246182764826	0.03127538172351747
87	1.52255665321703e-05	0.9999847744334678
88	0.7668501027589749	0.2331498972410251
89	0.9316427316897156	0.06835726831028435
90	0.03857299357134629	0.9614270064286536
91	0.5872601405574175	0.4127398594425824

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 4 seconds 

-1106.44536278306

------------------------------------------------

dN/dS = 1.127870341477151 (sample variance = 1.582845979528664)

Rate[1]=  0.05843076 (weight=0.3748047)
Rate[2]=  1.00000000 (weight=0.4427483)
Rate[3]=  3.63514755 (weight=0.1824470)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.906852210295237)
28 (0.9992049419899606)
66 (0.9984694461102788)
87 (0.985558202279459)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5052181737686449)
2 (0.0004618054682352165)
3 (0.005936285452238888)
4 (9.725444245044109e-05)
5 (0.03178916991278052)
6 (0.0001520746224071134)
7 (0.006969732907637719)
8 (0.0568127756292295)
9 (0.7221794599535849)
10 (0.09672862067024023)
11 (0.000925618714627972)
12 (0.01066998387186864)
13 (0.0004958356886971103)
14 (0.03997790336004646)
15 (0.0002238209539590111)
16 (0.0002238209539590111)
17 (0.0004618054682352165)
18 (0.4328899299969526)
19 (0.01165063393887443)
20 (0.03379135098467027)
21 (0.2474526953937883)
22 (0.7980744582825049)
23 (0.0004618054682352165)
24 (0.5840580766086353)
25 (0.005191331129367595)
27 (0.02946223098756978)
29 (8.004671543138258e-05)
30 (0.09152385912194978)
31 (0.5697538332107155)
32 (0.006969732907637719)
33 (0.000925618714627972)
34 (0.004541798023821354)
35 (0.002064346785069308)
36 (0.1054191379598432)
37 (0.08620881307197167)
38 (0.005428399448536077)
39 (0.6437503451588127)
40 (0.4556355647003173)
41 (0.01190718227141013)
42 (0.006882696713785008)
43 (0.08368974863937172)
44 (0.01189536621755547)
45 (0.01758192258166277)
46 (0.4293443711386541)
47 (0.0184253205982576)
48 (0.02544830750408772)
49 (0.07125258948989452)
50 (0.0106866985851747)
51 (0.8858025524551989)
52 (0.0002238209539590111)
53 (0.0007721201857839589)
54 (0.09856247261989516)
55 (0.006374068955814354)
56 (8.004671543138258e-05)
57 (0.2053684712391483)
58 (0.0007312352478664887)
59 (0.3315591220332337)
60 (0.02946223098756978)
61 (0.08219712272149489)
62 (0.1938346822299424)
63 (0.07745289631432219)
64 (0.02156544483358485)
65 (0.02755961553058804)
67 (0.1262166474951863)
68 (0.6053148939134587)
69 (0.8331141468544255)
70 (0.05549358991222645)
71 (0.1229994861174399)
72 (0.02119788128986469)
73 (0.2777683145122679)
74 (0.0004618054682352165)
75 (0.3074041566113311)
76 (0.6756455977776742)
77 (0.0002317108281982361)
78 (0.01503636675017614)
79 (0.003245017342687884)
80 (0.0001520746224071134)
81 (0.005196157263141871)
82 (0.01781847063136042)
83 (0.8139897773274403)
84 (0.2788044390237043)
85 (0.000197661028337432)
86 (0.0002238209539590111)
88 (0.01781847063136042)
89 (0.001179484055834409)
90 (0.1867147909156251)
91 (0.08834907381684888)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05843075615957114	Rate=1	Rate=3.635147546798296
1	2.108580060938079e-05	0.4947607404307457	0.5052181737686449
2	0.8456755230380177	0.153862671493747	0.0004618054682352165
3	0.7173651439401035	0.2766985706076576	0.005936285452238888
4	0.902475883986652	0.09742686157089747	9.725444245044109e-05
5	0.5829960029725466	0.3852148271146729	0.03178916991278052
6	0.887653228498573	0.11219469687902	0.0001520746224071134
7	0.7014271758685253	0.291603091223837	0.006969732907637719
8	0.5258791225913032	0.4173081017794673	0.0568127756292295
9	0.001051123421212999	0.2767694166252021	0.7221794599535849
10	0.1002998339263023	0.8029715454034575	0.09672862067024023
11	0.8195831416078951	0.1794912396774768	0.000925618714627972
12	0.6719249832322022	0.3174050328959291	0.01066998387186864
13	0.8647838952472742	0.1347202690640287	0.0004958356886971103
14	0.5625059471192698	0.3975161495206838	0.03997790336004646
15	0.8823882622907419	0.1173879167552991	0.0002238209539590111
16	0.8823882622907419	0.1173879167552991	0.0002238209539590111
17	0.8456755230380177	0.153862671493747	0.0004618054682352165
18	0.03293539556185455	0.5341746744411928	0.4328899299969526
19	0.6646926008249922	0.3236567652361333	0.01165063393887443
20	0.1595758781763647	0.806632770838965	0.03379135098467027
21	6.456150047772462e-05	0.7524827431057338	0.2474526953937883
22	6.124942782553219e-05	0.2018642922896696	0.7980744582825049
23	0.8456755230380177	0.153862671493747	0.0004618054682352165
24	1.795783938255468e-06	0.4159401276074264	0.5840580766086353
25	0.7260720820650298	0.2687365868056025	0.005191331129367595
26	1.872286160341091e-07	0.09314760247614692	0.906852210295237
27	0.589753160053734	0.3807846089586962	0.02946223098756978
28	7.200947010825207e-14	0.0007950580099675482	0.9992049419899606
29	0.9056680993214492	0.09425185396311951	8.004671543138258e-05
30	0.4715248427159323	0.4369512981621179	0.09152385912194978
31	0.0001969835451596858	0.4300491832441248	0.5697538332107155
32	0.7014271758685253	0.291603091223837	0.006969732907637719
33	0.8195831416078951	0.1794912396774768	0.000925618714627972
34	0.2959841591419106	0.6994740428342682	0.004541798023821354
35	0.3559283358639841	0.6420073173509466	0.002064346785069308
36	0.001303384693382286	0.8932774773467747	0.1054191379598432
37	0.01177609514526227	0.902015091782766	0.08620881307197167
38	0.294015385435287	0.7005562151161768	0.005428399448536077
39	0.0001434745982166914	0.3561061802429707	0.6437503451588127
40	0.0002518749394066174	0.5441125603602762	0.4556355647003173
41	0.211964737938582	0.7761280797900079	0.01190718227141013
42	0.7008437611314069	0.2922735421548079	0.006882696713785008
43	0.48422323707521	0.4320870142854183	0.08368974863937172
44	0.03005831064081655	0.958046323141628	0.01189536621755547
45	0.1891947095487867	0.7932233678695506	0.01758192258166277
46	0.003348718658867736	0.5673069102024781	0.4293443711386541
47	0.6301938270882994	0.351380852313443	0.0184253205982576
48	0.02201273592993164	0.9525389565659806	0.02544830750408772
49	0.01353584105023971	0.9152115694598658	0.07125258948989452
50	0.2239555265257673	0.7653577748890581	0.0106866985851747
51	2.473572504830357e-08	0.1141974228090761	0.8858025524551989
52	0.8823882622907419	0.1173879167552991	0.0002238209539590111
53	0.8213725952739075	0.1778552845403086	0.0007721201857839589
54	0.01096925772508481	0.89046826965502	0.09856247261989516
55	0.2832263883600289	0.7103995426841566	0.006374068955814354
56	0.9056680993214492	0.09425185396311951	8.004671543138258e-05
57	0.007019575738665892	0.787611953022186	0.2053684712391483
58	0.8242599252352036	0.1750088395169297	0.0007312352478664887
59	0.004564926082475448	0.6638759518842908	0.3315591220332337
60	0.589753160053734	0.3807846089586962	0.02946223098756978
61	0.1076585969488633	0.8101442803296418	0.08219712272149489
62	0.06850326884557782	0.7376620489244798	0.1938346822299424
63	0.01238971644980978	0.910157387235868	0.07745289631432219
64	0.02385595829252879	0.9545785968738864	0.02156544483358485
65	0.02146668076490301	0.950973703704509	0.02755961553058804
66	2.664586609466399e-12	0.001530553887056593	0.9984694461102788
67	0.4295588196309538	0.4442245328738598	0.1262166474951863
68	3.064250651213158e-05	0.3946544635800293	0.6053148939134587
69	4.211103028189906e-07	0.1668854320352716	0.8331141468544255
70	0.1287473315477107	0.8157590785400628	0.05549358991222645
71	0.08899907035277793	0.7880014435297821	0.1229994861174399
72	0.02493340148919874	0.9538687172209366	0.02119788128986469
73	0.05290362679917471	0.6693280586885574	0.2777683145122679
74	0.8456755230380177	0.153862671493747	0.0004618054682352165
75	0.004965007696620461	0.6876308356920485	0.3074041566113311
76	1.266560435615325e-06	0.3243531356618901	0.6756455977776742
77	0.8885287603746278	0.1112395287971739	0.0002317108281982361
78	0.6486658296766442	0.3362978035731796	0.01503636675017614
79	0.3321349862689768	0.6646199963883351	0.003245017342687884
80	0.887653228498573	0.11219469687902	0.0001520746224071134
81	0.719474094526357	0.2753297482105011	0.005196157263141871
82	0.6320710253422733	0.3501105040263662	0.01781847063136042
83	9.388574750796127e-07	0.1860092838150846	0.8139897773274403
84	9.22410574959301e-05	0.7211033199187997	0.2788044390237043
85	0.8809285876120004	0.1188737513596622	0.000197661028337432
86	0.8823882622907419	0.1173879167552991	0.0002238209539590111
87	1.498305404499707e-08	0.01444178273748689	0.985558202279459
88	0.6320710253422733	0.3501105040263662	0.01781847063136042
89	0.8119048350582103	0.1869156808859552	0.001179484055834409
90	0.007456506956278681	0.8058287021280961	0.1867147909156251
91	0.4758802680659297	0.4357706581172214	0.08834907381684888
