
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 5 seconds 

-1137.68842968708

-----------------------------------

dN/dS = 0.9051395450601901


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64197979838

------------------------------------------------

dN/dS = 0.5549192972885679 (sample variance = 0.2120268320358276)

Rate[1]=  0.07854090 (weight=0.4830173)
Rate[2]=  1.00000000 (weight=0.5169827)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07854089951899505	Rate=1
1	0.0004154841702208897	0.9995845158297791
2	0.9494800946553694	0.05051990534463052
3	0.8527138076557068	0.1472861923442931
4	0.9772953209605599	0.02270467903944003
5	0.7089270358876215	0.2910729641123785
6	0.9706034286518881	0.02939657134811178
7	0.8411759549187992	0.1588240450812008
8	0.644850909128687	0.3551490908713131
9	0.009023903715709264	0.9909760962842907
10	0.2515932185849544	0.7484067814150457
11	0.9362971760831602	0.0637028239168398
12	0.8039911310919982	0.1960088689080018
13	0.9592990339188422	0.04070096608115781
14	0.6831216537039989	0.3168783462960011
15	0.9686853075822512	0.03131469241774875
16	0.9686853075822512	0.03131469241774875
17	0.9494800946553694	0.05051990534463052
18	0.09627709694116433	0.9037229030588357
19	0.8046571650681456	0.1953428349318545
20	0.4254688557117581	0.5745311442882419
21	0.001162113715308391	0.9988378862846916
22	0.001180617896019509	0.9988193821039805
23	0.9494800946553694	0.05051990534463052
24	7.060663427640608e-05	0.9999293933657236
25	0.8600353102504529	0.1399646897495471
26	2.239754017472222e-05	0.9999776024598254
27	0.7157862269098134	0.2842137730901866
28	1.823968038733901e-08	0.9999999817603197
29	0.9785832556654707	0.02141674433452926
30	0.582384830553312	0.417615169446688
31	0.002379358355164586	0.9976206416448354
32	0.8411759549187992	0.1588240450812008
33	0.9362971760831602	0.0637028239168398
34	0.6979822928927298	0.3020177071072702
35	0.778392401117516	0.2216075988824839
36	0.01421053968210576	0.9857894603178943
37	0.06336691422415654	0.9366330857758434
38	0.6912831003120626	0.3087168996879373
39	0.001919852660566921	0.998080147339433
40	0.003960890204721402	0.9960391097952785
41	0.5294498773319029	0.470550122668097
42	0.8383792474897703	0.1616207525102296
43	0.5921771900482152	0.4078228099517847
44	0.208194488060306	0.791805511939694
45	0.4812547391790605	0.5187452608209394
46	0.01854854305069108	0.9814514569493089
47	0.7638290038081602	0.2361709961918397
48	0.1402805111076657	0.8597194888923344
49	0.07649019370504373	0.9235098062949563
50	0.5565553788637815	0.4434446211362185
51	4.401412699981744e-06	0.9999955985873
52	0.9686853075822512	0.03131469241774875
53	0.9337995342113474	0.06620046578865253
54	0.05713111117495385	0.9428688888250462
55	0.6733962368122044	0.3266037631877956
56	0.9785832556654707	0.02141674433452926
57	0.03638999158091847	0.9636100084190816
58	0.9366001361131814	0.06339986388681852
59	0.02363153610583355	0.9763684638941664
60	0.7157862269098134	0.2842137730901866
61	0.2740628614189302	0.7259371385810699
62	0.1720628516827533	0.8279371483172466
63	0.06696027896282203	0.933039721037178
64	0.1590255451412893	0.8409744548587106
65	0.1371557240403739	0.8628442759596261
66	2.83460436728884e-08	0.9999999716539563
67	0.5390460493463879	0.4609539506536121
68	0.0006628127730370201	0.999337187226963
69	2.873441346176776e-05	0.9999712655865381
70	0.3234733611365553	0.6765266388634448
71	0.2249283193971887	0.7750716806028114
72	0.161927560424059	0.8380724395759409
73	0.1394764462745381	0.8605235537254619
74	0.9494800946553694	0.05051990534463052
75	0.02458202885075857	0.9754179711492413
76	6.411295676480708e-05	0.9999358870432352
77	0.9715441430178714	0.02845585698212867
78	0.7862785460776877	0.2137214539223124
79	0.7328737186780433	0.2671262813219566
80	0.9706034286518881	0.02939657134811178
81	0.8611706364190057	0.1388293635809944
82	0.7668224471831266	0.2331775528168733
83	5.672677285259407e-05	0.9999432732271474
84	0.006741759929513022	0.993258240070487
85	0.96836526712463	0.03163473287536989
86	0.9686853075822512	0.03131469241774875
87	1.531106965534881e-05	0.9999846889303446
88	0.7668224471831266	0.2331775528168733
89	0.9316117506366601	0.06838824936333981
90	0.0386175672192274	0.9613824327807726
91	0.5872082036930426	0.4127917963069574

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 8 seconds 

-1106.44545333916

------------------------------------------------

dN/dS = 1.129068005488161 (sample variance = 1.588067143267372)

Rate[1]=  0.05854806 (weight=0.3747723)
Rate[2]=  1.00000000 (weight=0.4427396)
Rate[3]=  3.64070986 (weight=0.1824881)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9071235888236596)
28 (0.999208561635355)
66 (0.9984823131311625)
87 (0.985639180825136)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5052373923971539)
2 (0.0004593492021371499)
3 (0.005917205452138728)
4 (9.663607149571083e-05)
5 (0.03172842746069128)
6 (0.0001511795330813065)
7 (0.006943635909993886)
8 (0.05673891477006113)
9 (0.7226692280451891)
10 (0.09651028335914213)
11 (0.0009207100403048468)
12 (0.01064028334210353)
13 (0.0004934182636844576)
14 (0.03991745163515635)
15 (0.0002225580972989534)
16 (0.0002225580972989534)
17 (0.0004593492021371499)
18 (0.4330406113257519)
19 (0.0116121595707726)
20 (0.0336812685288552)
21 (0.2473118054259542)
22 (0.7984465921549734)
23 (0.0004593492021371499)
24 (0.5842280859182822)
25 (0.005172980464989402)
27 (0.02940476216359821)
29 (7.952947195176931e-05)
30 (0.09146670281887008)
31 (0.5699030448214001)
32 (0.006943635909993886)
33 (0.0009207100403048468)
34 (0.004515364181301996)
35 (0.002050750658840959)
36 (0.1052215418403245)
37 (0.08602792425933428)
38 (0.005398479347200226)
39 (0.6440044083471241)
40 (0.4558311806110331)
41 (0.01185264798035508)
42 (0.006857989522987185)
