
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740199

-----------------------------------

dN/dS = 0.9081653127180841


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64193668141

------------------------------------------------

dN/dS = 0.5549821537726586 (sample variance = 0.2120623763414803)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134313249950177	0.9995865686750049
2	0.9494986195504105	0.0505013804495895
3	0.8526860374102332	0.1473139625897669
4	0.9773065431188876	0.02269345688111236
5	0.7088337786017034	0.2911662213982966
6	0.9706214135769085	0.02937858642309147
7	0.8410836637561787	0.1589163362438213
8	0.6447224398008355	0.3552775601991645
9	0.009002701163117891	0.9909972988368821
10	0.2512688017942711	0.7487311982057289
11	0.9362669942074765	0.06373300579252351
12	0.8039853985337758	0.1960146014662242
13	0.9592960641546401	0.04070393584535986
14	0.6830555759141926	0.3169444240858074
15	0.968688164335715	0.03131183566428485
16	0.968688164335715	0.03131183566428485
17	0.9494986195504105	0.0505013804495895
18	0.09613438333393697	0.903865616666063
19	0.8045329731582794	0.1954670268417206
20	0.425098386006504	0.574901613993496
21	0.001157237075704143	0.9988427629242959
22	0.001176312993445791	0.9988236870065542
23	0.9494986195504105	0.0505013804495895
24	7.027319391232986e-05	0.9999297268060876
25	0.8600077679202109	0.1399922320797891
26	2.227705824415292e-05	0.9999777229417558
27	0.7157077538489536	0.2842922461510464
28	1.809741839084812e-08	0.9999999819025817
29	0.9785935897243158	0.02140641027568425
30	0.5822761154906579	0.4177238845093421
31	0.002370165704259335	0.9976298342957406
32	0.8410836637561787	0.1589163362438213
33	0.9362669942074765	0.06373300579252351
34	0.6977825773913457	0.3022174226086543
35	0.7782908397216644	0.2217091602783356
36	0.01416776077168335	0.9858322392283166
37	0.06323902595570947	0.9367609740442905
38	0.6910733281492188	0.3089266718507813
39	0.001912656476998985	0.998087343523001
40	0.003947386661334165	0.9960526133386658
41	0.529309561882962	0.470690438117038
42	0.8383200424240802	0.1616799575759199
43	0.5921034700783312	0.4078965299216687
44	0.2079167972440054	0.7920832027559946
45	0.4810475094242546	0.5189524905757454
46	0.01849904544018993	0.98150095455981
47	0.7637328242016946	0.2362671757983055
48	0.1400437602623411	0.8599562397376589
49	0.07638145843290695	0.923618541567093
50	0.5563915331962741	0.4436084668037258
51	4.374694253622257e-06	0.9999956253057464
52	0.968688164335715	0.03131183566428485
53	0.933832326648154	0.06616767335184606
54	0.05701403406832492	0.9429859659316751
55	0.6731492092828792	0.3268507907171206
56	0.9785935897243158	0.02140641027568425
57	0.03628221799574597	0.9637177820042541
58	0.93661907159886	0.06338092840114011
59	0.023567976902031	0.9764320230979691
60	0.7157077538489536	0.2842922461510464
61	0.2737142215374812	0.7262857784625187
62	0.171840358617466	0.828159641382534
63	0.06681709855889058	0.9331829014411095
64	0.158787228676567	0.8412127713234329
65	0.136921536401489	0.8630784635985109
66	2.815925888287225e-08	0.9999999718407411
67	0.538917362723716	0.4610826372762839
68	0.0006597117103885401	0.9993402882896114
69	2.857125887776802e-05	0.9999714287411222
70	0.323210134626586	0.676789865373414
71	0.2246226459797716	0.7753773540202283
72	0.1616308409569656	0.8383691590430343
73	0.1392644688143678	0.8607355311856322
74	0.9494986195504105	0.0505013804495895
75	0.02453009360856054	0.9754699063914394
76	6.379361235412488e-05	0.9999362063876459
77	0.9715477961266823	0.02845220387331776
78	0.7861650491007509	0.213834950899249
79	0.7327102954385903	0.2672897045614097
80	0.9706214135769085	0.02937858642309147
81	0.8610526021887736	0.1389473978112265
82	0.7667165606754025	0.2332834393245974
83	5.642631615325993e-05	0.9999435736838467
84	0.006711572763249119	0.9932884272367509
85	0.9683698202595085	0.03163017974049153
86	0.968688164335715	0.03131183566428485
87	1.524961505786219e-05	0.9999847503849422
88	0.7667165606754025	0.2332834393245974
89	0.9315811680098706	0.06841883199012946
90	0.03850185703794504	0.961498142962055
91	0.5870989093748867	0.4129010906251133

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 7 seconds 

-1106.44550009131

------------------------------------------------

dN/dS = 1.128952611438687 (sample variance = 1.588698035640961)

Rate[1]=  0.05814736 (weight=0.3741819)
Rate[2]=  1.00000000 (weight=0.4438450)
Rate[3]=  3.64531875 (weight=0.1819731)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9067582036146949)
28 (0.9992038844677952)
66 (0.998482660538322)
87 (0.9856211106876229)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5035000878459454)
2 (0.0004551755572907051)
3 (0.00587627254706556)
4 (9.563956914871871e-05)
5 (0.03156977943247868)
6 (0.0001496539141647256)
7 (0.006898963942710097)
8 (0.05649219984037149)
9 (0.7218816080611603)
10 (0.09596170623811238)
11 (0.0009131209788304995)
12 (0.01057487793428526)
13 (0.0004893087639221791)
14 (0.03972690686011643)
15 (0.0002204480294353515)
16 (0.0002204480294353515)
17 (0.0004551755572907051)
18 (0.4319870829834668)
19 (0.01154319290350551)
20 (0.03343638761810856)
21 (0.2458532350244524)
22 (0.7978491520507635)
23 (0.0004551755572907051)
24 (0.5826833884387687)
25 (0.005138148046849102)
27 (0.02925505515547544)
29 (7.86810748478062e-05)
30 (0.09112008798288494)
31 (0.5685743116803028)
32 (0.006898963942710097)
33 (0.0009131209788304995)
34 (0.004476966489658133)
35 (0.00203236830968754)
36 (0.1044073554228391)
37 (0.08533435207159257)
38 (0.005355166298985694)
39 (0.6428958059186884)
40 (0.4543576685918617)
41 (0.01175506471719991)
42 (0.006813412684759337)
43 (0.08333431449532722)
44 (0.01170931002222658)
45 (0.01737458832606655)
46 (0.4280482139188321)
47 (0.01827657459810901)
48 (0.02510336288422021)
49 (0.07058517542399532)
50 (0.01054707021685753)
51 (0.885619380993372)
52 (0.0002204480294353515)
53 (0.000761691448757434)
54 (0.09763030843813207)
55 (0.006288932897654339)
56 (7.86810748478062e-05)
57 (0.2039727736454783)
58 (0.0007212138863945351)
59 (0.3301129411667885)
60 (0.02925505515547544)
61 (0.08150805009788237)
62 (0.1927954511548546)
63 (0.07664953647171137)
64 (0.02126167188056411)
65 (0.02719254594311673)
67 (0.1257594769570379)
68 (0.604146283070456)
69 (0.832880630656768)
70 (0.05498114741347179)
71 (0.1221270453191274)
72 (0.02091349912723222)
73 (0.276749398633175)
74 (0.0004551755572907051)
75 (0.3060147113277707)
76 (0.6744219461175637)
77 (0.0002284086666158562)
78 (0.01490903172887912)
79 (0.003198169857840131)
80 (0.0001496539141647256)
81 (0.005139361479619024)
82 (0.01767181085627847)
83 (0.8135303931662372)
84 (0.2766590402787063)
85 (0.0001945702448255314)
86 (0.0002204480294353515)
88 (0.01767181085627847)
89 (0.001164221424814893)
90 (0.1853777340945474)
91 (0.0879513462488359)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05814735868430508	Rate=1	Rate=3.645318749467445
1	2.066660491394591e-05	0.4964792455491408	0.5035000878459454
2	0.8449868230547035	0.1545580013880057	0.0004551755572907051
3	0.7164583601636793	0.2776653672892553	0.00587627254706556
4	0.9019864902068144	0.09791787022403672	9.563956914871871e-05
5	0.5820903820174537	0.3863398385500676	0.03156977943247868
6	0.88710191547996	0.1127484306058754	0.0001496539141647256
7	0.700510907150538	0.292590128906752	0.006898963942710097
8	0.5250458929819202	0.4184619071777083	0.05649219984037149
9	0.001037616474759637	0.2770807754640801	0.7218816080611603
10	0.09954312079115314	0.8044951729707345	0.09596170623811238
11	0.8188488869995846	0.1802379920215849	0.0009131209788304995
12	0.6709680017025426	0.3184571203631721	0.01057487793428526
13	0.8641698863208094	0.1353408049152685	0.0004893087639221791
14	0.5616141807499128	0.3986589123899708	0.03972690686011643
15	0.8818321715913761	0.1179473803791885	0.0002204480294353515
16	0.8818321715913761	0.1179473803791885	0.0002204480294353515
17	0.8449868230547035	0.1545580013880057	0.0004551755572907051
18	0.0327064963516505	0.5353064206648828	0.4319870829834668
19	0.6637666729421323	0.324690134154362	0.01154319290350551
20	0.1583496353641668	0.8082139770177246	0.03343638761810856
21	6.31111435746442e-05	0.7540836538319732	0.2458532350244524
22	6.015901863274092e-05	0.2020906889306037	0.7978491520507635
23	0.8449868230547035	0.1545580013880057	0.0004551755572907051
24	1.749015518903505e-06	0.4173148625457124	0.5826833884387687
25	0.725164486652911	0.26969736530024	0.005138148046849102
26	1.82073747257783e-07	0.09324161431155785	0.9067582036146949
27	0.5888379591371282	0.3819069857073965	0.02925505515547544
28	7.529639237838903e-14	0.0007961155321294705	0.9992038844677952
29	0.9051882894071787	0.09473302951797354	7.86810748478062e-05
30	0.4707636994286323	0.4381162125884828	0.09112008798288494
31	0.00019376646980062	0.4312319218498966	0.5685743116803028
32	0.700510907150538	0.292590128906752	0.006898963942710097
33	0.8188488869995846	0.1802379920215849	0.0009131209788304995
34	0.2938727671425032	0.7016502663678387	0.004476966489658133
