
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

Log Likelihood = -1137.68852876628;
Shared Parameters:
c=0.896435
kappa=0.403805

Tree givenTree=(U68496:0.00790953,U68497:0.0263984,((U68498:0.0168027,(U68499:0.00948258,U68500:0.0332956)Node7:0.0278166)Node5:0.00788438,(U68501:0.043898,(U68502:0.0637307,(U68503:0.064465,((((U68504:0.00632899,U68506:0.0234621)Node19:0.0185371,U68505:0.0101035)Node18:0.0122291,U68507:0.0203728)Node17:0.0115843,U68508:0.0661352)Node16:0.0168591)Node14:0.0213358)Node12:0.0112243)Node10:0.0160283)Node4:0.0509473);


-----------------------------------

dN/dS = 0.896435


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 9 seconds 

Log Likelihood = -1114.64174838876;
Shared Parameters:
P=0.483984
W=0.0787988
kappa=0.385657

Tree givenTree=(U68496:0.00819832,U68497:0.0287873,((U68498:0.0173692,(U68499:0.00977271,U68500:0.0359091)Node7:0.0309182)Node5:0.00827668,(U68501:0.0480664,(U68502:0.0727641,(U68503:0.0735544,((((U68504:0.00661057,U68506:0.0245822)Node19:0.0194502,U68505:0.0107586)Node18:0.0136,U68507:0.0210431)Node17:0.00748658,U68508:0.0775125)Node16:0.0203395)Node14:0.0223795)Node12:0.00841742)Node10:0.0174263)Node4:0.0566717);


------------------------------------------------

dN/dS = 0.554153 (sample variance = 0.211935)

Rate[1]=  0.07879884 (weight=0.4839839)
Rate[2]=  1.00000000 (weight=0.5160161)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.0787988	Rate=1
1	0.000423044	0.999577
2	0.94982	0.0501796
3	0.853386	0.146614
4	0.977464	0.0225358
5	0.709847	0.290153
6	0.970825	0.0291752
7	0.841773	0.158227
8	0.645785	0.354215
9	0.00912213	0.990878
10	0.253066	0.746934
11	0.936612	0.0633881
12	0.804862	0.195138
13	0.959524	0.0404759
14	0.684128	0.315872
15	0.968886	0.0311144
16	0.968886	0.0311144
17	0.94982	0.0501796
18	0.0969023	0.903098
19	0.805309	0.194691
20	0.427575	0.572425
21	0.00118519	0.998815
22	0.00119762	0.998802
23	0.94982	0.0501796
24	7.22958e-05	0.999928
25	0.860678	0.139322
26	2.28888e-05	0.999977
27	0.716722	0.283278
28	1.87971e-08	1
29	0.978744	0.0212561
30	0.583389	0.416611
31	0.00241354	0.997586
32	0.841773	0.158227
33	0.936612	0.0633881
34	0.700101	0.299899
35	0.780276	0.219724
36	0.0144371	0.985563
37	0.0641228	0.935877
38	0.693388	0.306612
39	0.0019474	0.998053
40	0.00402639	0.995974
41	0.532083	0.467917
42	0.839049	0.160951
43	0.593289	0.406711
44	0.210545	0.789455
45	0.48368	0.51632
46	0.0187494	0.981251
47	0.764636	0.235364
48	0.141905	0.858095
49	0.077392	0.922608
50	0.559135	0.440865
51	4.51997e-06	0.999995
52	0.968886	0.0311144
53	0.934248	0.0657521
54	0.0578117	0.942188
55	0.675539	0.324461
56	0.978744	0.0212561
57	0.0367628	0.963237
58	0.937009	0.0629911
59	0.0238881	0.976112
60	0.716722	0.283278
61	0.275603	0.724397
62	0.173166	0.826834
63	0.0677455	0.932254
64	0.160902	0.839098
65	0.138707	0.861293
66	2.92088e-08	1
67	0.540012	0.459988
68	0.000673465	0.999327
69	2.9357e-05	0.999971
