
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68878740152

-----------------------------------

dN/dS = 0.9081653101515366


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193668137

------------------------------------------------

dN/dS = 0.5549821538673094 (sample variance = 0.2120623763384982)

Rate[1]=  0.07845660 (weight=0.4829049)
Rate[2]=  1.00000000 (weight=0.5170951)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07845659836123289	Rate=1
1	0.0004134313243928394	0.9995865686756072
2	0.9494986195057721	0.05050138049422796
3	0.8526860373213603	0.1473139626786397
4	0.977306543095247	0.02269345690475301
5	0.7088337784886164	0.2911662215113834
6	0.9706214135473128	0.02937858645268709
7	0.8410836636715572	0.1589163363284429
8	0.6447224396876439	0.3552775603123561
9	0.009002701158819753	0.9909972988411803
10	0.2512688016721336	0.7487311983278664
11	0.93626699415978	0.06373300584021996
12	0.8039853984285935	0.1960146015714066
13	0.9592960641145432	0.04070393588545682
14	0.6830555757959065	0.3169444242040936
15	0.9686881643062807	0.03131183569371945
16	0.9686881643062807	0.03131183569371945
17	0.9494986195057721	0.05050138049422796
18	0.09613438330897418	0.9038656166910258
19	0.8045329730660575	0.1954670269339425
20	0.4250983858101873	0.5749016141898128
21	0.00115723707505883	0.9988427629249412
22	0.001176312992796609	0.9988236870072034
23	0.9494986195057721	0.05050138049422796
24	7.027319383986854e-05	0.9999297268061602
25	0.8600077678353846	0.1399922321646154
26	2.227705822550425e-05	0.9999777229417746
27	0.7157077537350345	0.2842922462649655
28	1.809741842475593e-08	0.9999999819025815
29	0.9785935897019047	0.02140641029809536
30	0.5822761153766247	0.4177238846233753
31	0.002370165703382462	0.9976298342966176
32	0.8410836636715572	0.1589163363284429
33	0.93626699415978	0.06373300584021996
34	0.6977825771831604	0.3022174228168397
35	0.7782908395358982	0.2217091604641018
36	0.01416776076209861	0.9858322392379013
37	0.06323902590812973	0.9367609740918703
38	0.6910733278699006	0.3089266721300994
39	0.001912656475835582	0.9980873435241645
40	0.003947386658394734	0.9960526133416053
41	0.5293095616572792	0.4706904383427209
42	0.8383200423349533	0.1616799576650467
43	0.592103469966599	0.4078965300334009
44	0.2079167970687754	0.7920832029312246
45	0.481047509196882	0.518952490803118
46	0.01849904543162219	0.9815009545683778
47	0.7637328240801196	0.2362671759198804
48	0.1400437601448156	0.8599562398551844
49	0.07638145836822408	0.9236185416317759
50	0.5563915329601854	0.4436084670398146
51	4.374694248237826e-06	0.9999956253057518
52	0.9686881643062807	0.03131183569371945
53	0.9338323265922117	0.06616767340778815
54	0.05701403402603198	0.9429859659739681
55	0.6731492090716861	0.3268507909283139
56	0.9785935897019047	0.02140641029809536
57	0.03628221797372512	0.9637177820262749
58	0.9366190715460796	0.06338092845392042
59	0.0235679768879798	0.9764320231120202
60	0.7157077537350345	0.2842922462649655
61	0.2737142214099788	0.7262857785900211
62	0.1718403585439703	0.8281596414560297
63	0.06681709850885451	0.9331829014911455
64	0.1587872285627999	0.8412127714372
65	0.1369215362860187	0.8630784637139812
66	2.815925887775546e-08	0.9999999718407411
67	0.5389173626153735	0.4610826373846264
68	0.0006597117080611599	0.9993402882919388
69	2.857125882679415e-05	0.9999714287411732
70	0.3232101344698802	0.6767898655301198
71	0.224622645877967	0.7753773541220329
72	0.1616308408061932	0.8383691591938067
73	0.1392644687624063	0.8607355312375936
74	0.9494986195057721	0.05050138049422796
75	0.02453009359253047	0.9754699064074694
76	6.379361228999986e-05	0.99993620638771
77	0.971547796099008	0.02845220390099199
78	0.7861650490026517	0.2138349509973483
79	0.7327102952276527	0.2672897047723473
80	0.9706214135473128	0.02937858645268709
81	0.8610526021141679	0.1389473978858321
82	0.7667165605724419	0.2332834394275581
83	5.642631610764899e-05	0.9999435736838924
84	0.00671157276062344	0.9932884272393765
85	0.9683698202296377	0.0316301797703623
86	0.9686881643062807	0.03131183569371945
87	1.524961504962869e-05	0.9999847503849504
88	0.7667165605724419	0.2332834394275581
89	0.9315811679585151	0.06841883204148487
90	0.03850185701487815	0.9614981429851219
91	0.5870989092606508	0.4129010907393493

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 10 seconds 

-1106.44539894878

------------------------------------------------

dN/dS = 1.127340230888211 (sample variance = 1.58436921924027)

Rate[1]=  0.05821071 (weight=0.3745168)
Rate[2]=  1.00000000 (weight=0.4437946)
Rate[3]=  3.64219219 (weight=0.1816886)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.906373852975302)
28 (0.9991953839157955)
66 (0.9984704616641331)
87 (0.9855420874461546)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5025745551368186)
2 (0.0004541429580708745)
3 (0.005866051356655183)
4 (9.542004012908874e-05)
5 (0.0315115807426468)
6 (0.0001493071344133048)
7 (0.006885986610115531)
8 (0.05639261517029303)
9 (0.7213079911465106)
10 (0.0957831755832533)
11 (0.0009113199733976035)
12 (0.01055352475919219)
13 (0.0004882564492089393)
14 (0.03965336043457987)
15 (0.000219991421439134)
16 (0.000219991421439134)
17 (0.0004541429580708745)
18 (0.4314386334334425)
19 (0.01152203138494825)
20 (0.03338769254437167)
21 (0.2453513050022866)
22 (0.7972640659630877)
23 (0.0004541429580708745)
24 (0.5816335568286115)
25 (0.005128042405833657)
27 (0.02920045590398616)
29 (7.850144789415446e-05)
30 (0.09096315754760871)
31 (0.5677751520687626)
32 (0.006885986610115531)
33 (0.0009113199733976035)
34 (0.004469346620031925)
35 (0.002028615458270053)
36 (0.1042110363574032)
37 (0.08520243748448331)
38 (0.005346574391177694)
39 (0.6421357122457948)
40 (0.4533848104174513)
41 (0.01173324030759324)
42 (0.006800072710217858)
43 (0.08322036957126709)
44 (0.01169451512881874)
45 (0.0173419378224681)
46 (0.4274281337578654)
47 (0.01824234362997051)
48 (0.02506914746361808)
49 (0.0704818654753142)
50 (0.01052820349058832)
51 (0.8851289175782926)
52 (0.000219991421439134)
53 (0.0007599226726802146)
54 (0.09744339183077309)
55 (0.006278621814566001)
56 (7.850144789415446e-05)
57 (0.2035907158875895)
58 (0.0007195819071655322)
59 (0.3295596003081923)
60 (0.02920045590398616)
61 (0.08137212529341695)
62 (0.1924781464468842)
63 (0.07650876121396427)
64 (0.02123047030554213)
65 (0.02714956423617762)
67 (0.1255524570472471)
68 (0.6033318833924437)
69 (0.832157054101638)
70 (0.05488694670331386)
71 (0.1219221912906043)
72 (0.02087278653281687)
73 (0.276184895577368)
74 (0.0004541429580708745)
75 (0.3054732646289162)
76 (0.67361744109185)
77 (0.000227943039002058)
78 (0.01488094017456764)
79 (0.003192092360855007)
80 (0.0001493071344133048)
