
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 4 seconds 

-1137.68853135406

-----------------------------------

dN/dS = 0.9061405978972703


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 3 seconds 

-1114.64193265268

------------------------------------------------

dN/dS = 0.5548980976980185 (sample variance = 0.2120545595471635)

Rate[1]=  0.07848009 (weight=0.4830085)
Rate[2]=  1.00000000 (weight=0.5169915)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07848009442627751	Rate=1
1	0.0004141627737393899	0.9995858372262606
2	0.9495507761166344	0.05044922388336558
3	0.8528260981220774	0.1471739018779226
4	0.977336809418012	0.02266319058198787
5	0.7090142858255384	0.2909857141744615
6	0.9706531409883263	0.02934685901167367
7	0.8412766164479658	0.1587233835520342
8	0.6449123361581577	0.3550876638418423
9	0.009012961357288882	0.9909870386427112
10	0.2515729424244136	0.7484270575755865
11	0.9363702099327275	0.06362979006727264
12	0.8041053903906372	0.1958946096093627
13	0.9593526850851177	0.04064731491488227
14	0.6832046611929595	0.3167953388070405
15	0.9687339067482328	0.03126609325176713
16	0.9687339067482328	0.03126609325176713
17	0.9495507761166344	0.05044922388336558
18	0.09621979767807776	0.9037802023219222
19	0.8047551995260132	0.1952448004739868
20	0.4255908932311135	0.5744091067688865
21	0.001160534715700721	0.9988394652842993
22	0.001178358441974197	0.9988216415580258
23	0.9495507761166344	0.05044922388336558
24	7.044308679104039e-05	0.999929556913209
25	0.8601400514212729	0.1398599485787271
26	2.233330534975041e-05	0.9999776666946502
27	0.7158774071585552	0.2841225928414448
28	1.814572561314607e-08	0.9999999818542744
29	0.978622387807438	0.021377612192562
30	0.5824231418891556	0.4175768581108444
31	0.00237558476150917	0.9976244152384909
32	0.8412766164479658	0.1587233835520342
33	0.9363702099327275	0.06362979006727264
34	0.6981521129230133	0.3018478870769867
35	0.7785774055196519	0.221422594480348
36	0.0141997693474109	0.985800230652589
37	0.06335483930146486	0.9366451606985351
38	0.6914590641265288	0.3085409358734711
39	0.001916542089042451	0.9980834579109574
40	0.003957232945689599	0.9960427670543104
41	0.5295988458779451	0.4704011541220548
42	0.8384853845147031	0.161514615485297
43	0.5922512023061266	0.4077487976938734
44	0.2082494606050932	0.7917505393949068
45	0.4813091605864432	0.5186908394135568
46	0.01853010394262396	0.981469896057376
47	0.7639285300172881	0.236071469982712
48	0.1402915130084854	0.8597084869915146
49	0.07646879613615927	0.9235312038638407
50	0.5567010416920375	0.4432989583079625
51	4.38781266231358e-06	0.9999956121873377
52	0.9687339067482328	0.03126609325176713
53	0.9338845331540193	0.06611546684598059
54	0.0571100401353745	0.9428899598646255
55	0.6735510244959739	0.3264489755040261
