
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 6 seconds 

-1137.68844899329

-----------------------------------

dN/dS = 0.9055380217943364


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 4 seconds 

-1114.64187223307

------------------------------------------------

dN/dS = 0.5547870156958504 (sample variance = 0.2121165497976994)

Rate[1]=  0.07834864 (weight=0.4830601)
Rate[2]=  1.00000000 (weight=0.5169399)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07834864288147857	Rate=1
1	0.0004114644501223087	0.9995885355498777
2	0.9495905750810577	0.05040942491894218
3	0.8528562620832344	0.1471437379167657
4	0.9773538732122039	0.02264612678779599
5	0.709023629074059	0.290976370925941
6	0.9706833742207516	0.02931662577924838
7	0.841222206966647	0.1587777930333532
8	0.6449001950951089	0.3550998049048911
9	0.008985078822280293	0.9910149211777198
10	0.2512199612588293	0.7487800387411707
11	0.9363502759405209	0.06364972405947915
12	0.8041871600713437	0.1958128399286563
13	0.9593563582411849	0.04064364175881515
14	0.6832616764681018	0.3167383235318982
15	0.9687442777081132	0.03125572229188676
16	0.9687442777081132	0.03125572229188676
17	0.9495905750810577	0.05040942491894218
18	0.09607717903369442	0.9039228209663056
19	0.8046767678303312	0.1953232321696688
20	0.4251368525541575	0.5748631474458424
21	0.001153276362327419	0.9988467236376726
22	0.001172513835213191	0.9988274861647868
23	0.9495905750810577	0.05040942491894218
24	6.992098398229848e-05	0.9999300790160176
25	0.8601627406453068	0.1398372593546931
26	2.214396500126778e-05	0.9999778560349987
27	0.715903676434251	0.284096323565749
28	1.790223321922806e-08	0.9999999820977667
29	0.9786395415234053	0.02136045847659472
30	0.5824583190121084	0.4175416809878917
31	0.002362813812118852	0.9976371861878812
32	0.841222206966647	0.1587777930333532
33	0.9363502759405209	0.06364972405947915
34	0.6978897294823661	0.3021102705176339
35	0.7784302094521748	0.2215697905478252
36	0.0141340570046355	0.9858659429953645
37	0.06317788602847861	0.9368221139715214
38	0.6911622483841836	0.3088377516158163
39	0.001906616902505035	0.9980933830974951
40	0.003937614361344406	0.9960623856386556
41	0.5294549883264382	0.4705450116735618
42	0.838477193742727	0.1615228062572729
43	0.5923739320161685	0.4076260679838316
44	0.2078273021609126	0.7921726978390875
45	0.4810952359280964	0.5189047640719037
46	0.01846713954513586	0.9815328604548642
47	0.7639031008853485	0.2360968991146514
48	0.139942578939603	0.860057421060397
49	0.07630179928810243	0.9236982007118976
50	0.5565342787337717	0.4434657212662284
51	4.347688045902221e-06	0.9999956523119541
52	0.9687442777081132	0.03125572229188676
53	0.9339509890212455	0.06604901097875455
54	0.05694898735063946	0.9430510126493605
55	0.673251811939708	0.3267481880602921
56	0.9786395415234053	0.02136045847659472
57	0.03621415722805169	0.9637858427719482
58	0.9367276260374633	0.06327237396253674
59	0.02352833086493514	0.9764716691350649
60	0.715903676434251	0.284096323565749
61	0.2736432570747027	0.7263567429252972
62	0.1717775309917706	0.8282224690082294
63	0.066743101573369	0.9332568984266311
64	0.1586922830627909	0.8413077169372091
65	0.1367978531997263	0.8632021468002737
66	2.793068880504595e-08	0.9999999720693112
67	0.5390811247048998	0.4609188752951003
68	0.0006569370849285788	0.9993430629150714
69	2.839053216848098e-05	0.9999716094678316
70	0.3232085806788085	0.6767914193211915
71	0.224543576993878	0.7754564230061219
72	0.1614928553446576	0.8385071446553425
73	0.1391388907012708	0.8608611092987292
74	0.9495905750810577	0.05040942491894218
75	0.02449550537566865	0.9755044946243314
76	6.348765038157315e-05	0.9999365123496184
77	0.9715942261405688	0.02840577385943119
78	0.7863223931398148	0.2136776068601852
79	0.7329106393382583	0.2670893606617417
80	0.9706833742207516	0.02931662577924838
81	0.861165274089412	0.138834725910588
82	0.7668854017542447	0.2331145982457554
83	5.615187716740704e-05	0.9999438481228325
84	0.006680112162714934	0.9933198878372851
85	0.9684282226138766	0.03157177738612327
86	0.9687442777081132	0.03125572229188676
87	1.512477594331335e-05	0.9999848752240568
88	0.7668854017542447	0.2331145982457554
89	0.9316606885559759	0.068339311444024
90	0.0384333988080201	0.9615666011919799
91	0.5872815261881125	0.4127184738118874

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 11 seconds 

-1106.44555022192

------------------------------------------------

dN/dS = 1.129891859576014 (sample variance = 1.590076147310787)

Rate[1]=  0.05796867 (weight=0.3737868)
Rate[2]=  1.00000000 (weight=0.4440246)
Rate[3]=  3.64566917 (weight=0.1821886)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9069966312202052)
28 (0.999206071396383)
66 (0.9984880483622174)
87 (0.9856478514998084)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5043781546491352)
2 (0.0004572940055146722)
3 (0.005897093460263363)
4 (9.614861399652711e-05)
5 (0.03165004534447573)
6 (0.000150409821076145)
7 (0.006924015377769455)
8 (0.05661491848306787)
9 (0.7221481203008487)
10 (0.09618571853763482)
11 (0.0009173527944231616)
12 (0.01060738327532881)
13 (0.0004914599338379987)
14 (0.03981879065743014)
15 (0.0002215390979695076)
16 (0.0002215390979695076)
17 (0.0004572940055146722)
18 (0.4323579643731759)
19 (0.01158197683304132)
20 (0.03355221869923868)
21 (0.2464927061627323)
22 (0.7981478374849703)
23 (0.0004572940055146722)
24 (0.5834797502697751)
25 (0.005156393977506752)
27 (0.02933015877985513)
29 (7.910661929272977e-05)
30 (0.09128032997423419)
31 (0.5691978487050627)
32 (0.006924015377769455)
33 (0.0009173527944231616)
34 (0.004497814903248773)
35 (0.00204299759677267)
36 (0.1046738985153425)
37 (0.0855684167253053)
38 (0.005378920414400992)
39 (0.6434263422417279)
40 (0.4551388081572604)
41 (0.0117999025352906)
42 (0.006837520683314517)
43 (0.08349317382681942)
44 (0.01175249433281)
45 (0.01743694646129346)
46 (0.4285432500529888)
47 (0.01833014339654298)
48 (0.02518747879191005)
49 (0.07073838551783491)
50 (0.01058974986185845)
51 (0.8859717005208702)
52 (0.0002215390979695076)
53 (0.0007650069176099749)
54 (0.09787886865649206)
55 (0.006316191460331229)
56 (7.910661929272977e-05)
57 (0.2044012019098314)
58 (0.0007244396969126535)
59 (0.3306239747995704)
60 (0.02933015877985513)
61 (0.08172899836302659)
62 (0.1931326519030594)
63 (0.0768618836174228)
64 (0.0213394413126612)
65 (0.02728230721374248)
67 (0.1259512429231879)
68 (0.604850416795833)
69 (0.8332640080979103)
70 (0.05513374991101441)
71 (0.1224035774026859)
72 (0.02097700496207394)
73 (0.277095867277905)
74 (0.0004572940055146722)
75 (0.306463292514846)
76 (0.6751487190803469)
77 (0.0002295153462468369)
78 (0.01495550640807031)
79 (0.003213312241079317)
80 (0.000150409821076145)
81 (0.00515967741151342)
82 (0.01772477320391334)
83 (0.8140117191075378)
84 (0.2772588656705576)
85 (0.0001955615895539421)
86 (0.0002215390979695076)
88 (0.01772477320391334)
89 (0.001169326234213689)
90 (0.1857935851313021)
91 (0.08810858996409035)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.05796866681546825	Rate=1	Rate=3.645669172554513
1	2.032337540821645e-05	0.4956015219754567	0.5043781546491352
2	0.8447014870472449	0.1548412189472405	0.0004572940055146722
3	0.716053532432785	0.2780493741069516	0.005897093460263363
4	0.9017765229533853	0.09812732843261811	9.614861399652711e-05
5	0.5816424192219938	0.3867075354335306	0.03165004534447573
6	0.8868726292505851	0.1129769609283388	0.000150409821076145
7	0.7000890963397988	0.2929868882824317	0.006924015377769455
8	0.5245924429141705	0.4187926386027616	0.05661491848306787
9	0.001028676656393683	0.2768232030427575	0.7221481203008487
10	0.09908297759483872	0.8047313038675266	0.09618571853763482
11	0.8185197104215896	0.1805629367839873	0.0009173527944231616
12	0.670554072509388	0.3188385442152832	0.01060738327532881
13	0.8639101926159384	0.1355983474502236	0.0004914599338379987
14	0.561170837390448	0.3990103719521219	0.03981879065743014
15	0.8815896696955685	0.1181887912064619	0.0002215390979695076
16	0.8815896696955685	0.1181887912064619	0.0002215390979695076
17	0.8447014870472449	0.1548412189472405	0.0004572940055146722
18	0.03254194563719998	0.5351000899896242	0.4323579643731759
19	0.6633259138638427	0.3250921093031159	0.01158197683304132
20	0.1576416223490902	0.8088061589516711	0.03355221869923868
21	6.214060176929543e-05	0.7534451532354983	0.2464927061627323
22	5.94166133190432e-05	0.2017927459017106	0.7981478374849703
23	0.8447014870472449	0.1548412189472405	0.0004572940055146722
24	1.715275621042868e-06	0.4165185344546039	0.5834797502697751
25	0.7247696188798056	0.2700739871426875	0.005156393977506752
26	1.784783508757044e-07	0.09300319030144383	0.9069966312202052
