
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 2 seconds 

-1137.68917777241

-----------------------------------

dN/dS = 0.90983691090297


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 2 seconds 

-1114.64182981656

------------------------------------------------

dN/dS = 0.5545244998922216 (sample variance = 0.2119787410140396)

Rate[1]=  0.07867624 (weight=0.4835168)
Rate[2]=  1.00000000 (weight=0.5164832)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.07867624120514813	Rate=1
1	0.0004199218113830738	0.999580078188617
2	0.9497032210515383	0.05029677894846181
3	0.8531415304823589	0.1468584695176411
4	0.9774099178308114	0.02259008216918865
5	0.7094662789533024	0.2905337210466976
6	0.9707507697263335	0.02924923027366658
7	0.8415565847331885	0.1584434152668115
8	0.6453816844203907	0.3546183155796093
9	0.009075563958849361	0.9909244360411507
10	0.2524593375940583	0.7475406624059417
11	0.9365103682058324	0.06348963179416757
12	0.8045196345601044	0.1954803654398956
13	0.9594408108545726	0.04055918914542746
14	0.6837016491806787	0.3162983508193214
15	0.9688213896346072	0.03117861036539292
16	0.9688213896346072	0.03117861036539292
17	0.9497032210515383	0.05029677894846181
18	0.09660991006610535	0.9033900899338947
19	0.8050657441463998	0.1949342558536003
20	0.4267415214714871	0.5732584785285129
21	0.001175395456032199	0.9988246045439678
22	0.001189799984344434	0.9988102000156556
23	0.9497032210515383	0.05029677894846181
24	7.155222028286506e-05	0.9999284477797171
25	0.8604398254496626	0.1395601745503375
26	2.266939629208436e-05	0.9999773306037079
27	0.7163359089924793	0.2836640910075207
28	1.851058572835865e-08	0.9999999814894143
29	0.9786923085173639	0.0213076914826361
30	0.5829351784210681	0.4170648215789319
31	0.002398259746225945	0.9976017402537741
32	0.8415565847331885	0.1584434152668115
33	0.9365103682058324	0.06348963179416757
34	0.6993085217730732	0.3006914782269269
35	0.779582091725486	0.220417908274514
36	0.01433885336177204	0.9856611466382279
37	0.06381407266029539	0.9361859273397046
38	0.6926007293675153	0.3073992706324847
39	0.00193505466606756	0.9980649453339324
40	0.003998983662423427	0.9960010163375765
41	0.5310500834193981	0.4689499165806018
42	0.8387998588234937	0.1612001411765063
43	0.5928362563940003	0.4071637436059996
44	0.2096148318889866	0.7903851681110133
45	0.4827161609889432	0.5172838390110567
46	0.01866093625824418	0.9813390637417558
47	0.764319760762589	0.235680239237411
48	0.1412474132955061	0.8587525867044938
49	0.07700759019071868	0.9229924098092813
50	0.5581211110788449	0.4418788889211551
51	4.46800515364623e-06	0.9999955319948463
52	0.9688213896346072	0.03117861036539292
53	0.934087822472946	0.065912177527054
54	0.05752585216461051	0.9424741478353895
55	0.6747554669702041	0.325244533029796
56	0.9786923085173639	0.0213076914826361
57	0.03659955845171661	0.9634004415482834
58	0.936865783808854	0.06313421619114605
59	0.02377590955500666	0.9762240904449934
60	0.7163359089924793	0.2836640910075207
61	0.2749666095441539	0.725033390455846
62	0.1726828376376498	0.8273171623623502
63	0.06741959074414995	0.9325804092558501
64	0.1602268793519586	0.8397731206480415
65	0.1380833174128755	0.8619166825871245
66	2.885928118492513e-08	0.9999999711407188
67	0.5395622280622594	0.4604377719377407
68	0.0006694662493195379	0.9993305337506805
69	2.908337627147463e-05	0.9999709166237286
70	0.3246217539013659	0.6753782460986341
71	0.2256889878572861	0.7743110121427139
72	0.1630008925290406	0.8369991074709594
73	0.1398962086844537	0.8601037913155463
74	0.9497032210515383	0.05029677894846181
75	0.02474612446283218	0.9752538755371679
76	6.495686562063971e-05	0.9999350431343794
77	0.9716617483664541	0.02833825163354596
78	0.7867231013118759	0.213276898688124
79	0.7342676992897573	0.2657323007102427
80	0.9707507697263335	0.02924923027366658
81	0.8614878827490118	0.1385121172509882
82	0.767298385460144	0.2327016145398561
83	5.737468462834371e-05	0.9999426253153716
84	0.00676826042858485	0.9932317395714151
85	0.9685066481155904	0.03149335188440962
86	0.9688213896346072	0.03117861036539292
87	1.538918913389454e-05	0.9999846108108661
88	0.767298385460144	0.2327016145398561
89	0.9318286838304338	0.0681713161695662
90	0.03884421412997541	0.9611557858700246
91	0.5877587969872975	0.4122412030127025

*** RUNNING MODEL 2 (Selection) ***
######################################

>Done in 11 seconds 

-1106.44575863751

------------------------------------------------

dN/dS = 1.131955899483213 (sample variance = 1.59582278882781)

Rate[1]=  0.05805323 (weight=0.3737762)
Rate[2]=  1.00000000 (weight=0.4434143)
Rate[3]=  3.64774628 (weight=0.1828095)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)

26 (0.9077809484517465)
28 (0.9992082837959076)
66 (0.9985055590503291)
87 (0.9857573024361372)


------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0.5068135157416453)
2 (0.0004611158915917038)
3 (0.005933619764463624)
4 (9.703078034265117e-05)
5 (0.0318059539283888)
6 (0.0001517882697756918)
7 (0.006962883607374698)
8 (0.05686419142367435)
9 (0.7234212208231504)
10 (0.09672403718082997)
11 (0.0009236776361548394)
12 (0.01067163155165524)
13 (0.0004950585871751489)
14 (0.04001403885655497)
15 (0.0002233402162675933)
16 (0.0002233402162675933)
17 (0.0004611158915917038)
18 (0.4336751083506816)
19 (0.01164233407930449)
20 (0.03377073628748727)
21 (0.2481456010138547)
22 (0.7992965519696955)
23 (0.0004611158915917038)
24 (0.5860152086165301)
25 (0.005188328877325666)
27 (0.02947818760405298)
29 (7.984958443009288e-05)
30 (0.09165658675215595)
31 (0.5709681713911938)
32 (0.006962883607374698)
33 (0.0009236776361548394)
34 (0.004531838743853133)
35 (0.002059898325973532)
36 (0.1054675724918994)
37 (0.08618209041869936)
38 (0.005418013881338962)
39 (0.6451071561066875)
40 (0.4573222125872386)
